date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220325,CALL,15:55:00,16:00:00,4536.34,4543.06,4540,4545,7,0.85,3.06,-1561.0,0,1,51490.0,20.81,"vix1550=21.1,dist=3"
20220328,CALL,15:55:00,15:57:00,4567.14,4571.42,4575,4580,3,0.1,0.3,-66.0,0,1,51424.0,19.63,"vix1550=20.0,dist=3,STOP@15:57"
20220330,PUT,15:55:00,16:00:00,4593.25,4602.49,4590,4585,7,2.05,0.0,1421.0,1,0,52845.0,19.33,"vix1550=19.8,dist=3"
20220401,CALL,15:55:00,16:00:00,4544.83,4545.8,4550,4555,5,0.25,0.0,115.0,1,0,52960.0,19.63,"vix1550=19.8,dist=3"
20220401,PUT,15:55:00,16:00:00,4544.83,4545.8,4535,4530,3,0.15,0.0,39.0,1,0,52999.0,19.63,"vix1550=19.8,dist=3"
20220404,CALL,15:55:00,16:00:00,4578.41,4582.62,4585,4590,5,0.5,0.0,240.0,1,0,53239.0,18.57,"vix1550=18.7,dist=3"
20220406,PUT,15:55:00,16:00:00,4480.29,4481.26,4475,4470,7,0.65,0.0,441.0,1,0,53680.0,22.1,"vix1550=22.0,dist=5"
20220408,PUT,15:55:00,16:00:00,4486.04,4488.68,4480,4475,5,0.5,0.0,240.0,1,0,53920.0,21.16,"vix1550=21.4,dist=3"
20220411,PUT,15:55:00,16:00:00,4410.35,4412.83,4405,4400,7,0.65,0.0,441.0,1,0,54361.0,24.37,"vix1550=24.0,dist=5"
20220413,CALL,15:55:00,16:00:00,4445.67,4446.67,4450,4455,7,0.65,0.0,441.0,1,0,54802.0,21.82,"vix1550=21.6,dist=3"
20220414,PUT,15:55:00,15:57:00,4395.07,4392.6,4390,4385,5,0.45,0.8,-185.0,0,1,54617.0,22.7,"vix1550=22.3,dist=5,STOP@15:57"
20220418,PUT,15:55:00,16:00:00,4383.5,4391.81,4375,4370,7,0.9,0.0,616.0,1,0,55233.0,22.17,"vix1550=23.0,dist=5"
20220420,PUT,15:55:00,16:00:00,4459.73,4459.4,4455,4450,5,0.45,0.0,215.0,1,0,55448.0,20.32,"vix1550=20.4,dist=3"
20220603,PUT,15:55:00,16:00:00,4110.78,4108.44,4105,4100,5,0.35,0.0,165.0,1,0,55613.0,24.79,"vix1550=25.3,dist=5"
20220606,PUT,15:55:00,15:57:00,4124.53,4120.35,4115,4110,3,0.1,0.15,-21.0,0,1,55592.0,25.07,"vix1550=25.1,dist=5,STOP@15:57"
20220608,PUT,15:55:00,16:00:00,4116.47,4115.72,4110,4105,7,0.6,0.0,406.0,1,0,55998.0,23.96,"vix1550=24.1,dist=5"
20220707,CALL,15:55:00,15:56:00,3901.47,3904.41,3910,3915,3,0.1,0.2,-36.0,0,1,55962.0,26.08,"vix1550=25.8,dist=5,STOP@15:56"
20220708,CALL,15:55:00,16:00:00,3904.79,3899.37,3910,3915,3,0.15,0.0,39.0,1,0,56001.0,24.64,"vix1550=24.7,dist=5"
20220722,PUT,15:55:00,16:00:00,3957.52,3961.9,3950,3945,3,0.1,0.0,24.0,1,0,56025.0,23.03,"vix1550=23.2,dist=5"
20220729,CALL,15:55:00,16:00:00,4131.54,4130.44,4135,4140,7,1.0,0.0,686.0,1,0,56711.0,21.33,"vix1550=21.5,dist=3"
20220801,CALL,15:55:00,16:00:00,4117.0,4118.62,4125,4130,3,0.15,0.0,39.0,1,0,56750.0,22.84,"vix1550=22.9,dist=5"
20220803,CALL,15:55:00,16:00:00,4161.17,4155.12,4165,4170,7,0.9,0.0,616.0,1,0,57366.0,21.95,"vix1550=21.8,dist=3"
20220804,PUT,15:55:00,16:00:00,4148.08,4152.02,4145,4140,3,0.15,0.0,39.0,1,0,57405.0,21.44,"vix1550=21.7,dist=3"
20220811,PUT,15:55:00,15:57:00,4208.53,4205.81,4205,4200,3,0.15,0.65,-156.0,0,1,57249.0,20.2,"vix1550=20.4,dist=3,STOP@15:57"
20220815,CALL,15:55:00,16:00:00,4296.19,4297.14,4300,4305,3,0.2,0.0,54.0,1,0,57303.0,19.95,"vix1550=20.0,dist=3"
20220816,CALL,15:55:00,16:00:00,4304.58,4305.24,4310,4315,7,0.65,0.0,441.0,1,0,57744.0,19.69,"vix1550=19.6,dist=3"
20220817,PUT,15:55:00,16:00:00,4274.97,4274.06,4270,4265,3,0.1,0.0,24.0,1,0,57768.0,19.9,"vix1550=20.1,dist=3"
20220818,CALL,15:55:00,16:00:00,4280.58,4284.15,4285,4290,5,0.3,0.0,140.0,1,0,57908.0,19.56,"vix1550=19.5,dist=3"
20220819,PUT,15:55:00,16:00:00,4228.88,4228.37,4225,4220,5,0.3,0.0,140.0,1,0,58048.0,20.6,"vix1550=20.6,dist=3"
20220829,CALL,15:55:00,16:00:00,4036.34,4030.76,4045,4050,3,0.15,0.0,39.0,1,0,58087.0,26.21,"vix1550=26.0,dist=5"
20220902,PUT,15:55:00,15:56:00,3921.62,3917.06,3915,3910,5,0.4,0.8,-210.0,0,1,57877.0,25.47,"vix1550=25.8,dist=5,STOP@15:56"
20220907,CALL,15:55:00,15:56:00,3977.6,3980.32,3985,3990,7,1.05,0.25,546.0,1,0,58423.0,24.64,"vix1550=24.6,dist=5,STOP@15:56"
20220909,CALL,15:55:00,16:00:00,4071.12,4067.41,4080,4085,5,0.25,0.0,115.0,1,0,58538.0,22.79,"vix1550=22.9,dist=5"
20220919,CALL,15:55:00,15:57:00,3895.56,3898.99,3905,3910,5,0.3,0.2,40.0,1,0,58578.0,25.76,"vix1550=25.9,dist=5,STOP@15:57"
20221031,PUT,15:55:00,16:00:00,3873.24,3872.25,3865,3860,3,0.2,0.0,54.0,1,0,58632.0,25.88,"vix1550=26.0,dist=5"
20221107,CALL,15:55:00,16:00:00,3804.64,3807.13,3810,3815,7,0.55,0.0,371.0,1,0,59003.0,24.35,"vix1550=24.5,dist=5"
20221108,CALL,15:55:00,16:00:00,3831.39,3828.31,3840,3845,3,0.2,0.0,54.0,1,0,59057.0,25.54,"vix1550=25.1,dist=5"
20221111,CALL,15:55:00,16:00:00,3994.29,3993.05,4000,4005,7,0.95,0.0,651.0,1,0,59708.0,22.52,"vix1550=22.4,dist=5"
20221115,PUT,15:55:00,16:00:00,3988.09,3991.91,3980,3975,5,0.5,0.0,240.0,1,0,59948.0,24.54,"vix1550=24.3,dist=5"
20221118,PUT,15:55:00,16:00:00,3958.67,3965.48,3950,3945,3,0.1,0.0,24.0,1,0,59972.0,23.12,"vix1550=23.0,dist=5"
20221123,CALL,15:55:00,16:00:00,4024.22,4027.46,4030,4035,3,0.15,0.0,39.0,1,0,60011.0,20.35,"vix1550=20.5,dist=3"
20221129,PUT,15:55:00,16:00:00,3956.77,3957.43,3950,3945,5,0.3,0.0,140.0,1,0,60151.0,21.89,"vix1550=21.8,dist=3"
20221202,CALL,15:55:00,15:56:00,4069.07,4071.47,4075,4080,3,0.15,0.4,-81.0,0,1,60070.0,19.06,"vix1550=19.1,dist=3,STOP@15:56"
20221205,PUT,15:55:00,16:00:00,3998.48,3998.82,3995,3990,7,0.6,0.0,406.0,1,0,60476.0,20.75,"vix1550=20.9,dist=3"
20221207,PUT,15:55:00,16:00:00,3935.84,3933.78,3930,3925,5,0.25,0.0,115.0,1,0,60591.0,22.68,"vix1550=22.6,dist=5"
20221209,PUT,15:55:00,15:56:00,3937.27,3935.11,3930,3925,3,0.1,0.3,-66.0,0,1,60525.0,22.83,"vix1550=22.6,dist=5,STOP@15:56"
20221214,PUT,15:55:00,16:00:00,3999.83,3995.21,3995,3990,5,0.25,0.0,115.0,1,0,60640.0,21.14,"vix1550=21.4,dist=3"
20221215,PUT,15:55:00,16:00:00,3891.72,3896.1,3885,3880,3,0.15,0.0,39.0,1,0,60679.0,22.83,"vix1550=22.9,dist=5"
20221216,PUT,15:55:00,15:57:00,3860.67,3857.35,3855,3850,7,0.8,0.5,196.0,1,0,60875.0,22.62,"vix1550=22.5,dist=5,STOP@15:57"
20221219,PUT,15:55:00,16:00:00,3816.55,3817.47,3810,3805,3,0.2,0.0,54.0,1,0,60929.0,22.42,"vix1550=22.5,dist=5"
20221220,CALL,15:55:00,16:00:00,3824.82,3821.73,3830,3835,3,0.2,0.0,54.0,1,0,60983.0,21.48,"vix1550=21.5,dist=3"
20221227,PUT,15:55:00,15:56:00,3831.85,3829.76,3825,3820,3,0.15,0.15,-6.0,0,1,60977.0,21.65,"vix1550=21.7,dist=3,STOP@15:56"
20221229,CALL,15:55:00,16:00:00,3851.73,3849.14,3855,3860,5,0.5,0.0,240.0,1,0,61217.0,21.44,"vix1550=21.4,dist=3"
20221230,CALL,15:55:00,16:00:00,3836.43,3839.53,3840,3845,7,0.55,0.0,371.0,1,0,61588.0,21.67,"vix1550=21.7,dist=3"
20230104,PUT,15:55:00,16:00:00,3846.07,3852.79,3835,3830,3,0.15,0.0,39.0,1,0,61627.0,22.01,"vix1550=22.3,dist=5"
20230105,PUT,15:55:00,16:00:00,3805.97,3807.99,3800,3795,7,0.6,0.0,406.0,1,0,62033.0,22.46,"vix1550=22.6,dist=5"
20230106,CALL,15:55:00,16:00:00,3894.56,3895.0,3900,3905,5,0.25,0.0,115.0,1,0,62148.0,21.13,"vix1550=21.0,dist=3"
20230112,CALL,15:55:00,15:57:00,3981.25,3983.64,3985,3990,3,0.15,0.4,-81.0,0,1,62067.0,18.83,"vix1550=19.0,dist=3,STOP@15:57"
20230112,PUT,15:55:00,16:00:00,3981.25,3983.09,3975,3970,5,0.3,0.0,140.0,1,0,62207.0,18.83,"vix1550=19.0,dist=3"
20230117,PUT,15:55:00,16:00:00,3990.26,3990.96,3985,3980,5,0.4,0.0,190.0,1,0,62397.0,19.36,"vix1550=19.4,dist=3"
20230120,CALL,15:55:00,16:00:00,3971.31,3972.35,3975,3980,3,0.15,0.0,39.0,1,0,62436.0,19.85,"vix1550=19.6,dist=3"
20230127,CALL,15:55:00,16:00:00,4071.69,4070.48,4075,4080,7,0.85,0.0,581.0,1,0,63017.0,18.51,"vix1550=18.3,dist=3"
20230131,CALL,15:55:00,15:56:00,4069.39,4071.64,4075,4080,5,0.5,0.2,140.0,1,0,63157.0,19.4,"vix1550=19.4,dist=3,STOP@15:56"
20230202,CALL,15:55:00,15:56:00,4173.92,4176.71,4180,4185,5,0.25,0.35,-60.0,0,1,63097.0,18.73,"vix1550=18.6,dist=3,STOP@15:56"
20230203,CALL,15:55:00,16:00:00,4137.8,4136.42,4145,4150,5,0.3,0.0,140.0,1,0,63237.0,18.33,"vix1550=18.6,dist=3"
20230203,PUT,15:55:00,16:00:00,4137.8,4136.42,4130,4125,5,0.25,0.0,115.0,1,0,63352.0,18.33,"vix1550=18.6,dist=3"
20230207,CALL,15:55:00,16:00:00,4168.54,4164.03,4175,4180,7,1.95,0.0,1351.0,1,0,64703.0,18.66,"vix1550=18.5,dist=3"
20230208,PUT,15:55:00,16:00:00,4116.99,4117.91,4110,4105,3,0.1,0.0,24.0,1,0,64727.0,19.63,"vix1550=19.6,dist=3"
20230210,CALL,15:55:00,16:00:00,4091.71,4090.48,4095,4100,7,0.65,0.0,441.0,1,0,65168.0,20.53,"vix1550=20.6,dist=3"
20230214,CALL,15:55:00,16:00:00,4144.19,4136.18,4150,4155,3,0.15,0.0,39.0,1,0,65207.0,18.91,"vix1550=18.6,dist=3"
20230215,CALL,15:55:00,15:57:00,4141.05,4144.34,4145,4150,3,0.15,0.35,-66.0,0,1,65141.0,18.23,"vix1550=18.2,dist=3,STOP@15:57"
20230217,PUT,15:55:00,15:57:00,4079.32,4076.77,4070,4065,3,0.15,0.05,24.0,1,0,65165.0,20.02,"vix1550=20.0,dist=3,STOP@15:57"
20230221,PUT,15:55:00,15:56:00,4000.75,3996.97,3995,3990,5,0.4,0.4,-10.0,0,1,65155.0,22.87,"vix1550=22.8,dist=5,STOP@15:56"
20230222,PUT,15:55:00,16:00:00,3985.39,3991.28,3980,3975,5,0.25,0.0,115.0,1,0,65270.0,22.29,"vix1550=22.8,dist=5"
20230223,PUT,15:55:00,16:00:00,4011.06,4012.39,4005,4000,5,0.2,0.0,90.0,1,0,65360.0,21.14,"vix1550=21.1,dist=3"
20230224,PUT,15:55:00,16:00:00,3967.3,3970.05,3960,3955,7,0.55,0.0,371.0,1,0,65731.0,21.67,"vix1550=21.9,dist=3"
20230227,PUT,15:55:00,16:00:00,3982.03,3982.35,3975,3970,5,0.2,0.0,90.0,1,0,65821.0,20.95,"vix1550=21.1,dist=3"
20230228,CALL,15:55:00,16:00:00,3976.44,3969.69,3980,3985,5,0.4,0.0,190.0,1,0,66011.0,20.7,"vix1550=20.5,dist=3"
20230301,PUT,15:55:00,16:00:00,3950.83,3951.61,3945,3940,3,0.15,0.0,39.0,1,0,66050.0,20.58,"vix1550=20.7,dist=3"
20230306,PUT,15:55:00,15:56:00,4050.56,4048.21,4045,4040,5,0.2,0.1,40.0,1,0,66090.0,18.61,"vix1550=18.7,dist=3,STOP@15:56"
20230307,PUT,15:55:00,16:00:00,3986.56,3986.44,3980,3975,3,0.1,0.0,24.0,1,0,66114.0,19.59,"vix1550=19.6,dist=3"
20230308,CALL,15:55:00,16:00:00,3991.51,3992.08,3995,4000,5,0.35,0.0,165.0,1,0,66279.0,19.11,"vix1550=19.1,dist=3"
20230310,PUT,15:55:00,16:00:00,3857.01,3861.73,3850,3845,5,0.3,0.0,140.0,1,0,66419.0,24.8,"vix1550=25.9,dist=5"
20230316,CALL,15:55:00,15:56:00,3954.53,3958.61,3960,3965,7,0.9,0.55,231.0,1,0,66650.0,22.99,"vix1550=23.2,dist=5,STOP@15:56"
20230317,PUT,15:55:00,15:56:00,3919.32,3914.93,3910,3905,5,0.3,0.3,-10.0,0,1,66640.0,25.51,"vix1550=26.0,dist=5,STOP@15:56"
20230320,CALL,15:55:00,16:00:00,3949.95,3951.55,3955,3960,7,0.6,0.0,406.0,1,0,67046.0,24.15,"vix1550=24.0,dist=5"
20230321,CALL,15:55:00,16:00:00,4004.2,4003.16,4010,4015,3,0.2,0.0,54.0,1,0,67100.0,21.38,"vix1550=21.7,dist=3"
20230323,CALL,15:55:00,15:57:00,3951.74,3955.35,3965,3970,3,0.15,0.15,-6.0,0,1,67094.0,22.61,"vix1550=22.3,dist=5,STOP@15:57"
20230323,PUT,15:55:00,16:00:00,3951.74,3948.3,3945,3940,3,0.15,0.0,39.0,1,0,67133.0,22.61,"vix1550=22.3,dist=5"
20230324,CALL,15:55:00,15:56:00,3959.73,3964.7,3965,3970,7,0.85,0.55,196.0,1,0,67329.0,21.74,"vix1550=22.0,dist=5,STOP@15:56"
20230327,PUT,15:55:00,15:57:00,3978.78,3976.54,3975,3970,3,0.15,0.7,-171.0,0,1,67158.0,20.6,"vix1550=20.8,dist=3,STOP@15:57"
20230329,CALL,15:55:00,16:00:00,4026.85,4027.88,4030,4035,5,0.45,0.0,215.0,1,0,67373.0,19.12,"vix1550=19.2,dist=3"
20230411,CALL,15:55:00,16:00:00,4107.65,4109.05,4115,4120,5,0.3,0.0,140.0,1,0,67513.0,19.1,"vix1550=19.1,dist=3"
20230413,CALL,15:55:00,16:00:00,4146.39,4146.32,4150,4155,3,0.1,0.0,24.0,1,0,67537.0,17.8,"vix1550=17.9,dist=0"
20230414,PUT,15:55:00,16:00:00,4136.19,4137.51,4135,4130,7,0.95,0.0,651.0,1,0,68188.0,17.07,"vix1550=17.2,dist=0"
20230417,CALL,15:55:00,16:00:00,4149.09,4151.4,4150,4155,7,0.8,1.4,-434.0,0,1,67754.0,16.95,"vix1550=16.9,dist=0"
20230418,PUT,15:55:00,16:00:00,4157.01,4154.76,4155,4150,7,0.85,0.24,413.0,1,0,68167.0,16.83,"vix1550=16.8,dist=0"
20230419,CALL,15:55:00,16:00:00,4152.66,4154.54,4155,4160,5,0.3,0.0,140.0,1,0,68307.0,16.46,"vix1550=16.4,dist=0"
20230420,PUT,15:55:00,15:56:00,4130.21,4128.19,4125,4120,7,0.85,0.3,371.0,1,0,68678.0,17.17,"vix1550=17.6,dist=0,STOP@15:56"
20230421,CALL,15:55:00,16:00:00,4133.29,4133.52,4135,4140,5,0.35,0.0,165.0,1,0,68843.0,16.77,"vix1550=16.8,dist=0"
20230424,CALL,15:55:00,16:00:00,4134.63,4137.12,4135,4140,7,0.95,2.12,-833.0,0,1,68010.0,16.89,"vix1550=16.8,dist=0"
20230425,PUT,15:55:00,16:00:00,4073.73,4071.71,4070,4065,3,0.15,0.0,39.0,1,0,68049.0,18.76,"vix1550=19.5,dist=3"
20230426,PUT,15:55:00,16:00:00,4057.74,4055.94,4050,4045,5,0.25,0.0,115.0,1,0,68164.0,18.84,"vix1550=19.3,dist=3"
20230427,CALL,15:55:00,16:00:00,4135.31,4135.45,4140,4145,3,0.15,0.0,39.0,1,0,68203.0,17.03,"vix1550=17.0,dist=0"
20230428,CALL,15:55:00,16:00:00,4167.48,4169.58,4170,4175,3,0.2,0.0,54.0,1,0,68257.0,15.78,"vix1550=16.1,dist=0"
20230501,CALL,15:55:00,15:57:00,4167.85,4170.29,4170,4175,7,0.85,0.85,-14.0,0,1,68243.0,16.08,"vix1550=16.1,dist=0,STOP@15:57"
20230502,PUT,15:55:00,16:00:00,4121.87,4119.59,4120,4115,5,0.4,0.41,-15.0,0,1,68228.0,17.78,"vix1550=17.8,dist=0"
20230504,PUT,15:55:00,16:00:00,4062.79,4061.37,4055,4050,5,0.25,0.0,115.0,1,0,68343.0,20.09,"vix1550=20.0,dist=3"
20230505,CALL,15:55:00,16:00:00,4135.59,4136.37,4140,4145,5,0.2,0.0,90.0,1,0,68433.0,17.19,"vix1550=16.9,dist=0"
20230508,CALL,15:55:00,16:00:00,4137.24,4138.12,4140,4145,5,0.45,0.0,215.0,1,0,68648.0,16.98,"vix1550=17.0,dist=0"
20230509,PUT,15:55:00,16:00:00,4120.34,4119.23,4120,4115,5,0.3,0.77,-245.0,0,1,68403.0,17.71,"vix1550=17.6,dist=0"
20230510,PUT,15:55:00,16:00:00,4136.3,4137.59,4135,4130,3,0.1,0.0,24.0,1,0,68427.0,16.94,"vix1550=16.8,dist=0"
20230512,PUT,15:55:00,16:00:00,4123.37,4124.12,4120,4115,5,0.35,0.0,165.0,1,0,68592.0,17.03,"vix1550=17.0,dist=0"
20230515,CALL,15:55:00,16:00:00,4132.45,4136.55,4135,4140,5,0.35,1.55,-610.0,0,1,67982.0,17.12,"vix1550=17.2,dist=0"
20230516,PUT,15:55:00,16:00:00,4111.21,4109.9,4110,4105,7,0.8,0.1,476.0,1,0,68458.0,17.99,"vix1550=18.0,dist=0"
20230518,CALL,15:55:00,16:00:00,4198.39,4198.01,4200,4205,7,0.9,0.0,616.0,1,0,69074.0,16.05,"vix1550=16.1,dist=0"
20230522,CALL,15:55:00,16:00:00,4192.36,4192.68,4195,4200,5,0.3,0.0,140.0,1,0,69214.0,17.21,"vix1550=17.3,dist=0"
20230523,PUT,15:55:00,15:57:00,4149.38,4145.9,4145,4140,3,0.15,0.2,-21.0,0,1,69193.0,18.53,"vix1550=18.5,dist=3,STOP@15:57"
20230530,PUT,15:55:00,16:00:00,4202.06,4205.59,4200,4195,5,0.5,0.0,240.0,1,0,69433.0,17.46,"vix1550=17.6,dist=0"
20230531,PUT,15:55:00,16:00:00,4182.4,4180.13,4180,4175,5,0.35,0.0,165.0,1,0,69598.0,17.94,"vix1550=17.4,dist=0"
20230601,CALL,15:55:00,16:00:00,4219.11,4221.09,4220,4225,5,0.35,1.09,-380.0,0,1,69218.0,15.65,"vix1550=15.8,dist=0"
20230602,CALL,15:55:00,16:00:00,4284.05,4282.17,4285,4290,7,1.1,0.0,756.0,1,0,69974.0,14.6,"vix1550=14.5,dist=0"
20230605,PUT,15:55:00,16:00:00,4275.33,4273.76,4275,4270,7,0.7,1.24,-392.0,0,1,69582.0,14.73,"vix1550=14.7,dist=0"
20230608,CALL,15:55:00,16:00:00,4292.99,4293.87,4295,4300,5,0.45,0.0,215.0,1,0,69797.0,13.65,"vix1550=13.6,dist=0"
20230613,CALL,15:55:00,16:00:00,4367.39,4369.06,4370,4375,5,0.3,0.0,140.0,1,0,69937.0,14.61,"vix1550=14.6,dist=0"
20230614,PUT,15:55:00,16:00:00,4365.5,4372.67,4360,4355,7,0.85,0.0,581.0,1,0,70518.0,13.88,"vix1550=14.2,dist=0"
20230615,CALL,15:55:00,16:00:00,4424.82,4426.03,4425,4430,7,2.8,1.03,1225.0,1,0,71743.0,14.5,"vix1550=14.3,dist=0"
20230616,PUT,15:55:00,16:00:00,4410.93,4409.8,4410,4405,7,0.7,0.2,336.0,1,0,72079.0,13.54,"vix1550=13.6,dist=0"
20230620,PUT,15:55:00,16:00:00,4390.33,4388.8,4390,4385,5,0.3,1.2,-460.0,0,1,71619.0,13.88,"vix1550=13.9,dist=0"
20230622,CALL,15:55:00,15:57:00,4377.09,4379.56,4380,4385,7,1.6,0.4,826.0,1,0,72445.0,12.91,"vix1550=12.8,dist=0,STOP@15:57"
20230623,PUT,15:55:00,15:56:00,4353.69,4350.21,4350,4345,7,0.75,0.25,336.0,1,0,72781.0,13.44,"vix1550=13.3,dist=0,STOP@15:56"
20230626,PUT,15:55:00,15:56:00,4333.17,4330.62,4330,4325,3,0.2,0.4,-66.0,0,1,72715.0,14.25,"vix1550=14.2,dist=0,STOP@15:56"
20230627,CALL,15:55:00,16:00:00,4379.37,4378.33,4380,4385,7,0.9,0.0,616.0,1,0,73331.0,13.74,"vix1550=13.7,dist=0"
20230628,CALL,15:55:00,16:00:00,4371.07,4377.15,4375,4380,3,0.15,2.15,-606.0,0,1,72725.0,13.43,"vix1550=13.5,dist=0"
20230629,CALL,15:55:00,15:57:00,4392.36,4394.99,4395,4400,5,0.5,0.7,-110.0,0,1,72615.0,13.54,"vix1550=13.4,dist=0,STOP@15:57"
20230630,CALL,15:55:00,16:00:00,4455.11,4450.16,4460,4465,7,1.0,0.0,686.0,1,0,73301.0,13.59,"vix1550=13.2,dist=0"
20230705,CALL,15:55:00,16:00:00,4448.57,4446.83,4450,4455,5,0.35,0.0,165.0,1,0,73466.0,14.18,"vix1550=14.1,dist=0"
20230706,PUT,15:55:00,16:00:00,4412.74,4411.67,4410,4405,7,0.85,0.0,581.0,1,0,74047.0,15.44,"vix1550=15.3,dist=0"
20230711,CALL,15:55:00,15:57:00,4437.17,4439.85,4440,4445,7,0.75,1.2,-329.0,0,1,73718.0,14.84,"vix1550=14.9,dist=0,STOP@15:57"
20230712,CALL,15:55:00,16:00:00,4471.27,4472.37,4475,4480,7,0.85,0.0,581.0,1,0,74299.0,13.54,"vix1550=13.6,dist=0"
20230713,CALL,15:55:00,16:00:00,4511.13,4509.97,4515,4520,7,0.65,0.0,441.0,1,0,74740.0,13.61,"vix1550=13.6,dist=0"
20230714,PUT,15:55:00,15:57:00,4504.57,4501.47,4500,4495,5,0.3,0.2,40.0,1,0,74780.0,13.34,"vix1550=13.3,dist=0,STOP@15:57"
20230717,CALL,15:55:00,16:00:00,4524.44,4522.73,4525,4530,7,1.8,0.0,1246.0,1,0,76026.0,13.48,"vix1550=13.5,dist=0"
20230718,CALL,15:55:00,16:00:00,4555.77,4555.1,4560,4565,7,0.6,0.0,406.0,1,0,76432.0,13.3,"vix1550=13.4,dist=0"
20230719,CALL,15:55:00,16:00:00,4567.37,4565.69,4570,4575,5,0.25,0.0,115.0,1,0,76547.0,13.76,"vix1550=13.6,dist=0"
20230720,PUT,15:55:00,16:00:00,4535.0,4534.8,4535,4530,7,1.05,0.2,581.0,1,0,77128.0,13.99,"vix1550=14.1,dist=0"
20230721,PUT,15:55:00,15:56:00,4539.65,4537.63,4535,4530,5,0.25,0.4,-85.0,0,1,77043.0,13.6,"vix1550=13.7,dist=0,STOP@15:56"
20230725,CALL,15:55:00,16:00:00,4568.57,4567.53,4570,4575,7,1.75,0.0,1211.0,1,0,78254.0,13.86,"vix1550=14.0,dist=0"
20230726,CALL,15:55:00,15:56:00,4559.57,4562.24,4565,4570,5,0.4,0.2,90.0,1,0,78344.0,13.19,"vix1550=13.3,dist=0,STOP@15:56"
20230728,CALL,15:55:00,16:00:00,4581.8,4582.14,4585,4590,5,0.3,0.0,140.0,1,0,78484.0,13.33,"vix1550=13.3,dist=0"
20230731,PUT,15:55:00,16:00:00,4581.49,4589.15,4580,4575,7,0.9,0.0,616.0,1,0,79100.0,13.63,"vix1550=13.7,dist=0"
20230802,PUT,15:55:00,16:00:00,4513.28,4513.45,4510,4505,3,0.2,0.0,54.0,1,0,79154.0,16.09,"vix1550=16.2,dist=0"
20230808,CALL,15:55:00,16:00:00,4500.92,4499.33,4505,4510,3,0.1,0.0,24.0,1,0,79178.0,15.99,"vix1550=16.0,dist=0"
20230808,PUT,15:55:00,16:00:00,4500.92,4499.33,4495,4490,5,0.25,0.0,115.0,1,0,79293.0,15.99,"vix1550=16.0,dist=0"
20230809,PUT,15:55:00,16:00:00,4466.45,4467.84,4465,4460,5,0.3,0.0,140.0,1,0,79433.0,15.96,"vix1550=16.1,dist=0"
