date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220721,CALL,15:55:00,16:00:00,3994.24,3999.1,4000,4005,5,0.35,0.0,165.0,1,0,59192.0,23.11,"vix1550=23.1,dist=5"
20220722,PUT,15:55:00,16:00:00,3955.09,3961.9,3950,3945,3,0.1,0.0,24.0,1,0,59216.0,23.03,"vix1550=23.2,dist=5"
20220726,CALL,15:55:00,16:00:00,3923.81,3920.85,3930,3935,5,0.25,0.0,115.0,1,0,59331.0,24.69,"vix1550=25.1,dist=5"
20220729,CALL,15:55:00,16:00:00,4132.84,4130.44,4140,4145,3,0.1,0.0,24.0,1,0,59355.0,21.33,"vix1550=21.5,dist=3"
20220729,PUT,15:55:00,16:00:00,4132.84,4130.44,4125,4120,3,0.1,0.0,24.0,1,0,59379.0,21.33,"vix1550=21.5,dist=3"
20220801,CALL,15:55:00,16:00:00,4118.3,4118.62,4125,4130,3,0.15,0.0,39.0,1,0,59418.0,22.84,"vix1550=22.9,dist=5"
20220803,PUT,15:55:00,15:57:00,4163.69,4158.15,4160,4155,5,0.3,1.25,-485.0,0,1,58933.0,21.95,"vix1550=21.8,dist=3,TOUCH@15:57"
20220803,CALL,15:55:00,16:00:00,4163.69,4155.12,4170,4175,3,0.2,0.0,54.0,1,0,58987.0,21.95,"vix1550=21.8,dist=3"
20220804,CALL,15:55:00,16:00:00,4150.45,4152.02,4155,4160,3,0.15,0.0,39.0,1,0,59026.0,21.44,"vix1550=21.7,dist=3"
20220804,PUT,15:55:00,16:00:00,4150.45,4152.02,4145,4140,3,0.15,0.0,39.0,1,0,59065.0,21.44,"vix1550=21.7,dist=3"
20220805,PUT,15:55:00,16:00:00,4143.46,4145.07,4140,4135,5,0.35,0.0,165.0,1,0,59230.0,21.15,"vix1550=20.8,dist=3"
20220808,CALL,15:55:00,16:00:00,4142.0,4140.05,4145,4150,5,0.45,0.0,215.0,1,0,59445.0,21.29,"vix1550=21.4,dist=3"
20220809,CALL,15:55:00,16:00:00,4121.28,4122.65,4125,4130,3,0.15,0.0,39.0,1,0,59484.0,21.77,"vix1550=21.8,dist=3"
20220810,PUT,15:55:00,16:00:00,4208.71,4210.12,4205,4200,5,0.3,0.0,140.0,1,0,59624.0,19.74,"vix1550=19.8,dist=3"
20220811,CALL,15:55:00,16:00:00,4209.73,4207.34,4215,4220,3,0.15,0.0,39.0,1,0,59663.0,20.2,"vix1550=20.4,dist=3"
20220811,PUT,15:55:00,16:00:00,4209.73,4207.34,4205,4200,3,0.15,0.0,39.0,1,0,59702.0,20.2,"vix1550=20.4,dist=3"
20220812,PUT,15:55:00,16:00:00,4274.57,4279.95,4270,4265,3,0.15,0.0,39.0,1,0,59741.0,19.53,"vix1550=19.3,dist=3"
20220815,CALL,15:55:00,16:00:00,4296.05,4297.14,4300,4305,3,0.2,0.0,54.0,1,0,59795.0,19.95,"vix1550=20.0,dist=3"
20220817,CALL,15:55:00,16:00:00,4275.45,4274.06,4280,4285,3,0.1,0.0,24.0,1,0,59819.0,19.9,"vix1550=20.1,dist=3"
20220817,PUT,15:55:00,16:00:00,4275.45,4274.06,4270,4265,3,0.1,0.0,24.0,1,0,59843.0,19.9,"vix1550=20.1,dist=3"
20220819,CALL,15:55:00,16:00:00,4229.55,4228.37,4235,4240,5,0.3,0.0,140.0,1,0,59983.0,20.6,"vix1550=20.6,dist=3"
20220819,PUT,15:55:00,16:00:00,4229.55,4228.37,4225,4220,5,0.3,0.0,140.0,1,0,60123.0,20.6,"vix1550=20.6,dist=3"
20220826,CALL,15:55:00,16:00:00,4058.81,4057.74,4065,4070,3,0.15,0.0,39.0,1,0,60162.0,25.56,"vix1550=25.6,dist=5"
20220829,CALL,15:55:00,16:00:00,4038.0,4030.76,4045,4050,3,0.15,0.0,39.0,1,0,60201.0,26.21,"vix1550=26.0,dist=5"
20220831,PUT,15:55:00,15:58:00,3967.12,3958.84,3960,3955,3,0.15,0.75,-186.0,0,1,60015.0,25.87,"vix1550=25.6,dist=5,TOUCH@15:58"
20220831,CALL,15:55:00,16:00:00,3967.12,3955.02,3975,3980,3,0.15,0.0,39.0,1,0,60054.0,25.87,"vix1550=25.6,dist=5"
20220907,CALL,15:55:00,16:00:00,3983.59,3979.99,3990,3995,3,0.2,0.0,54.0,1,0,60108.0,24.64,"vix1550=24.6,dist=5"
20220909,CALL,15:55:00,16:00:00,4072.17,4067.41,4080,4085,5,0.25,0.0,115.0,1,0,60223.0,22.79,"vix1550=22.9,dist=5"
20220909,PUT,15:55:00,16:00:00,4072.17,4067.41,4065,4060,3,0.2,0.0,54.0,1,0,60277.0,22.79,"vix1550=22.9,dist=5"
20220912,PUT,15:55:00,16:00:00,4105.59,4110.69,4100,4095,5,0.3,0.0,140.0,1,0,60417.0,23.87,"vix1550=24.0,dist=5"
20220919,CALL,15:55:00,16:00:00,3898.38,3900.0,3905,3910,5,0.3,0.0,140.0,1,0,60557.0,25.76,"vix1550=25.9,dist=5"
20220919,PUT,15:55:00,16:00:00,3898.38,3900.0,3890,3885,5,0.2,0.0,90.0,1,0,60647.0,25.76,"vix1550=25.9,dist=5"
20221031,PUT,15:55:00,16:00:00,3871.72,3872.25,3865,3860,3,0.2,0.0,54.0,1,0,60701.0,25.88,"vix1550=26.0,dist=5"
20221108,CALL,15:55:00,16:00:00,3834.07,3828.31,3840,3845,3,0.2,0.0,54.0,1,0,60755.0,25.54,"vix1550=25.1,dist=5"
20221108,PUT,15:55:00,16:00:00,3834.07,3828.31,3825,3820,3,0.1,0.0,24.0,1,0,60779.0,25.54,"vix1550=25.1,dist=5"
20221111,CALL,15:55:00,16:00:00,3997.56,3993.05,4005,4010,3,0.15,0.0,39.0,1,0,60818.0,22.52,"vix1550=22.4,dist=5"
20221111,PUT,15:55:00,16:00:00,3997.56,3993.05,3990,3985,3,0.1,0.0,24.0,1,0,60842.0,22.52,"vix1550=22.4,dist=5"
20221115,CALL,15:55:00,16:00:00,3985.86,3991.91,3995,4000,3,0.2,0.0,54.0,1,0,60896.0,24.54,"vix1550=24.3,dist=5"
20221115,PUT,15:55:00,16:00:00,3985.86,3991.91,3980,3975,5,0.5,0.0,240.0,1,0,61136.0,24.54,"vix1550=24.3,dist=5"
20221116,PUT,15:55:00,16:00:00,3966.51,3959.1,3960,3955,3,0.1,0.9,-246.0,0,1,60890.0,24.11,"vix1550=24.2,dist=5"
20221118,PUT,15:55:00,16:00:00,3957.57,3965.48,3950,3945,3,0.1,0.0,24.0,1,0,60914.0,23.12,"vix1550=23.0,dist=5"
20221123,CALL,15:55:00,16:00:00,4026.04,4027.46,4030,4035,3,0.15,0.0,39.0,1,0,60953.0,20.35,"vix1550=20.5,dist=3"
20221129,PUT,15:55:00,16:00:00,3953.75,3957.43,3950,3945,5,0.3,0.0,140.0,1,0,61093.0,21.89,"vix1550=21.8,dist=3"
20221201,CALL,15:55:00,16:00:00,4080.34,4076.79,4085,4090,3,0.15,0.0,39.0,1,0,61132.0,19.84,"vix1550=19.8,dist=3"
20221202,CALL,15:55:00,15:56:00,4066.04,4071.47,4070,4075,5,0.5,1.4,-460.0,0,1,60672.0,19.06,"vix1550=19.1,dist=3,TOUCH@15:56"
20221202,PUT,15:55:00,16:00:00,4066.04,4071.63,4060,4055,5,0.25,0.0,115.0,1,0,60787.0,19.06,"vix1550=19.1,dist=3"
20221205,PUT,15:55:00,16:00:00,3997.55,3998.82,3990,3985,3,0.1,0.0,24.0,1,0,60811.0,20.75,"vix1550=20.9,dist=3"
20221209,CALL,15:55:00,16:00:00,3938.19,3934.29,3945,3950,3,0.15,0.0,39.0,1,0,60850.0,22.83,"vix1550=22.6,dist=5"
20221209,PUT,15:55:00,16:00:00,3938.19,3934.29,3930,3925,3,0.1,0.0,24.0,1,0,60874.0,22.83,"vix1550=22.6,dist=5"
20221213,CALL,15:55:00,16:00:00,4028.95,4019.95,4035,4040,5,0.35,0.0,165.0,1,0,61039.0,22.55,"vix1550=22.5,dist=5"
20221213,PUT,15:55:00,16:00:00,4028.95,4019.95,4020,4015,3,0.15,0.05,24.0,1,0,61063.0,22.55,"vix1550=22.5,dist=5"
20221214,PUT,15:55:00,15:56:00,4004.03,3998.96,4000,3995,7,0.6,2.15,-1099.0,0,1,59964.0,21.14,"vix1550=21.4,dist=3,TOUCH@15:56"
20221214,CALL,15:55:00,16:00:00,4004.03,3995.21,4010,4015,5,0.4,0.0,190.0,1,0,60154.0,21.14,"vix1550=21.4,dist=3"
20221215,CALL,15:55:00,16:00:00,3894.26,3896.1,3900,3905,5,0.4,0.0,190.0,1,0,60344.0,22.83,"vix1550=22.9,dist=5"
20221215,PUT,15:55:00,16:00:00,3894.26,3896.1,3885,3880,3,0.15,0.0,39.0,1,0,60383.0,22.83,"vix1550=22.9,dist=5"
20221216,CALL,15:55:00,16:00:00,3858.07,3852.13,3865,3870,5,0.35,0.0,165.0,1,0,60548.0,22.62,"vix1550=22.5,dist=5"
20221216,PUT,15:55:00,16:00:00,3858.07,3852.13,3850,3845,3,0.2,0.0,54.0,1,0,60602.0,22.62,"vix1550=22.5,dist=5"
20221219,CALL,15:55:00,16:00:00,3814.96,3817.47,3820,3825,5,0.35,0.0,165.0,1,0,60767.0,22.42,"vix1550=22.5,dist=5"
20221220,CALL,15:55:00,16:00:00,3825.34,3821.73,3830,3835,3,0.2,0.0,54.0,1,0,60821.0,21.48,"vix1550=21.5,dist=3"
20221220,PUT,15:55:00,16:00:00,3825.34,3821.73,3820,3815,3,0.1,0.0,24.0,1,0,60845.0,21.48,"vix1550=21.5,dist=3"
20221221,PUT,15:55:00,16:00:00,3874.22,3878.4,3870,3865,5,0.3,0.0,140.0,1,0,60985.0,20.07,"vix1550=20.2,dist=3"
20221223,PUT,15:55:00,16:00:00,3843.27,3844.88,3840,3835,5,0.45,0.0,215.0,1,0,61200.0,20.87,"vix1550=20.9,dist=3"
20221228,CALL,15:55:00,16:00:00,3783.98,3783.0,3790,3795,3,0.15,0.0,39.0,1,0,61239.0,22.14,"vix1550=22.1,dist=5"
20221229,PUT,15:55:00,15:58:00,3853.57,3848.85,3850,3845,3,0.1,0.9,-246.0,0,1,60993.0,21.44,"vix1550=21.4,dist=3,TOUCH@15:58"
20230103,PUT,15:55:00,16:00:00,3825.32,3823.94,3820,3815,3,0.1,0.0,24.0,1,0,61017.0,22.9,"vix1550=22.9,dist=5"
20230105,CALL,15:55:00,16:00:00,3803.38,3807.99,3810,3815,3,0.1,0.0,24.0,1,0,61041.0,22.46,"vix1550=22.6,dist=5"
20230109,CALL,15:55:00,16:00:00,3895.22,3892.1,3900,3905,3,0.1,0.0,24.0,1,0,61065.0,21.97,"vix1550=21.9,dist=3"
20230112,CALL,15:55:00,16:00:00,3979.07,3983.09,3985,3990,3,0.15,0.0,39.0,1,0,61104.0,18.83,"vix1550=19.0,dist=3"
20230112,PUT,15:55:00,16:00:00,3979.07,3983.09,3975,3970,5,0.3,0.0,140.0,1,0,61244.0,18.83,"vix1550=19.0,dist=3"
20230118,CALL,15:55:00,16:00:00,3931.25,3928.75,3935,3940,3,0.2,0.0,54.0,1,0,61298.0,20.34,"vix1550=20.3,dist=3"
20230119,PUT,15:55:00,15:59:00,3904.48,3898.16,3900,3895,3,0.2,0.5,-96.0,0,1,61202.0,20.52,"vix1550=20.4,dist=3,TOUCH@15:59"
20230120,CALL,15:55:00,16:00:00,3969.91,3972.35,3975,3980,3,0.15,0.0,39.0,1,0,61241.0,19.85,"vix1550=19.6,dist=3"
20230120,PUT,15:55:00,16:00:00,3969.91,3972.35,3965,3960,5,0.25,0.0,115.0,1,0,61356.0,19.85,"vix1550=19.6,dist=3"
20230123,PUT,15:55:00,16:00:00,4019.3,4019.65,4015,4010,3,0.2,0.0,54.0,1,0,61410.0,19.81,"vix1550=19.8,dist=3"
20230124,CALL,15:55:00,16:00:00,4015.56,4016.82,4020,4025,3,0.15,0.0,39.0,1,0,61449.0,19.2,"vix1550=19.4,dist=3"
20230124,PUT,15:55:00,16:00:00,4015.56,4016.82,4010,4005,3,0.15,0.0,39.0,1,0,61488.0,19.2,"vix1550=19.4,dist=3"
20230125,CALL,15:55:00,15:59:00,4009.31,4015.7,4015,4020,3,0.15,0.3,-51.0,0,1,61437.0,19.08,"vix1550=19.2,dist=3,TOUCH@15:59"
20230125,PUT,15:55:00,16:00:00,4009.31,4016.17,4005,4000,3,0.2,0.0,54.0,1,0,61491.0,19.08,"vix1550=19.2,dist=3"
20230126,PUT,15:55:00,16:00:00,4053.19,4060.33,4050,4045,5,0.35,0.0,165.0,1,0,61656.0,18.73,"vix1550=18.7,dist=3"
20230127,CALL,15:55:00,16:00:00,4074.14,4070.48,4080,4085,3,0.15,0.0,39.0,1,0,61695.0,18.51,"vix1550=18.3,dist=3"
20230127,PUT,15:55:00,16:00:00,4074.14,4070.48,4070,4065,5,0.25,0.0,115.0,1,0,61810.0,18.51,"vix1550=18.3,dist=3"
20230130,PUT,15:55:00,16:00:00,4019.5,4017.9,4015,4010,5,0.3,0.0,140.0,1,0,61950.0,19.94,"vix1550=19.9,dist=3"
20230202,CALL,15:55:00,16:00:00,4172.73,4179.73,4180,4185,5,0.25,0.0,115.0,1,0,62065.0,18.73,"vix1550=18.6,dist=3"
20230202,PUT,15:55:00,16:00:00,4172.73,4179.73,4165,4160,3,0.2,0.0,54.0,1,0,62119.0,18.73,"vix1550=18.6,dist=3"
20230203,CALL,15:55:00,16:00:00,4137.61,4136.42,4145,4150,5,0.3,0.0,140.0,1,0,62259.0,18.33,"vix1550=18.6,dist=3"
20230203,PUT,15:55:00,16:00:00,4137.61,4136.42,4130,4125,5,0.25,0.0,115.0,1,0,62374.0,18.33,"vix1550=18.6,dist=3"
20230207,PUT,15:55:00,15:56:00,4176.14,4164.81,4170,4165,3,0.1,2.0,-576.0,0,1,61798.0,18.66,"vix1550=18.5,dist=3,TOUCH@15:56"
20230207,CALL,15:55:00,16:00:00,4176.14,4164.03,4180,4185,8,0.65,0.0,504.0,1,0,62302.0,18.66,"vix1550=18.5,dist=3"
20230208,CALL,15:55:00,16:00:00,4118.29,4117.91,4125,4130,3,0.2,0.0,54.0,1,0,62356.0,19.63,"vix1550=19.6,dist=3"
20230208,PUT,15:55:00,16:00:00,4118.29,4117.91,4115,4110,7,0.55,0.0,371.0,1,0,62727.0,19.63,"vix1550=19.6,dist=3"
20230209,PUT,15:55:00,15:56:00,4089.79,4083.76,4085,4080,5,0.3,2.2,-960.0,0,1,61767.0,20.71,"vix1550=20.7,dist=3,TOUCH@15:56"
20230209,CALL,15:55:00,16:00:00,4089.79,4081.6,4095,4100,5,0.4,0.0,190.0,1,0,61957.0,20.71,"vix1550=20.7,dist=3"
20230210,CALL,15:55:00,16:00:00,4091.91,4090.48,4095,4100,8,0.65,0.0,504.0,1,0,62461.0,20.53,"vix1550=20.6,dist=3"
20230210,PUT,15:55:00,16:00:00,4091.91,4090.48,4085,4080,3,0.15,0.0,39.0,1,0,62500.0,20.53,"vix1550=20.6,dist=3"
20230213,CALL,15:55:00,15:59:00,4131.42,4136.96,4135,4140,5,0.35,0.35,-10.0,0,1,62490.0,20.34,"vix1550=20.5,dist=3,TOUCH@15:59"
20230213,PUT,15:55:00,16:00:00,4131.42,4137.4,4125,4120,3,0.15,0.0,39.0,1,0,62529.0,20.34,"vix1550=20.5,dist=3"
20230214,PUT,15:55:00,15:58:00,4144.03,4137.31,4140,4135,5,0.5,1.4,-460.0,0,1,62069.0,18.91,"vix1550=18.6,dist=3,TOUCH@15:58"
20230214,CALL,15:55:00,16:00:00,4144.03,4136.18,4150,4155,3,0.15,0.0,39.0,1,0,62108.0,18.91,"vix1550=18.6,dist=3"
20230215,CALL,15:55:00,15:59:00,4140.14,4147.48,4145,4150,3,0.15,0.75,-186.0,0,1,61922.0,18.23,"vix1550=18.2,dist=3,TOUCH@15:59"
20230215,PUT,15:55:00,16:00:00,4140.14,4147.76,4135,4130,3,0.15,0.0,39.0,1,0,61961.0,18.23,"vix1550=18.2,dist=3"
20230216,CALL,15:55:00,16:00:00,4096.46,4090.51,4100,4105,7,0.55,0.0,371.0,1,0,62332.0,20.17,"vix1550=19.9,dist=3"
20230217,CALL,15:55:00,16:00:00,4075.47,4079.23,4080,4085,5,0.4,0.0,190.0,1,0,62522.0,20.02,"vix1550=20.0,dist=3"
20230217,PUT,15:55:00,16:00:00,4075.47,4079.23,4070,4065,3,0.15,0.0,39.0,1,0,62561.0,20.02,"vix1550=20.0,dist=3"
20230221,CALL,15:55:00,16:00:00,3999.7,3997.39,4005,4010,5,0.35,0.0,165.0,1,0,62726.0,22.87,"vix1550=22.8,dist=5"
20230224,CALL,15:55:00,15:57:00,3964.21,3970.62,3970,3975,5,0.25,1.1,-435.0,0,1,62291.0,21.67,"vix1550=21.9,dist=3,TOUCH@15:57"
20230224,PUT,15:55:00,16:00:00,3964.21,3970.05,3960,3955,7,0.55,0.0,371.0,1,0,62662.0,21.67,"vix1550=21.9,dist=3"
20230227,CALL,15:55:00,16:00:00,3980.6,3982.35,3985,3990,5,0.25,0.0,115.0,1,0,62777.0,20.95,"vix1550=21.1,dist=3"
20230227,PUT,15:55:00,16:00:00,3980.6,3982.35,3975,3970,5,0.2,0.0,90.0,1,0,62867.0,20.95,"vix1550=21.1,dist=3"
20230228,CALL,15:55:00,16:00:00,3976.68,3969.69,3980,3985,5,0.4,0.0,190.0,1,0,63057.0,20.7,"vix1550=20.5,dist=3"
20230301,CALL,15:55:00,16:00:00,3951.85,3951.61,3955,3960,7,0.6,0.0,406.0,1,0,63463.0,20.58,"vix1550=20.7,dist=3"
