date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20220811,PUT,15:52:00,16:00:00,4205.74,4207.34,4200,4195,3,0.1,0.0,24.0,1,0,62824.0,20.2,"vix1550=20.4,dist=3"
20220812,CALL,15:52:00,16:00:00,4273.64,4279.95,4280,4285,3,0.15,0.0,39.0,1,0,62863.0,19.53,"vix1550=19.3,dist=3"
20220812,PUT,15:52:00,16:00:00,4273.64,4279.95,4270,4265,5,0.45,0.0,215.0,1,0,63078.0,19.53,"vix1550=19.3,dist=3"
20220815,CALL,15:52:00,16:00:00,4299.57,4297.14,4305,4310,5,0.25,0.0,115.0,1,0,63193.0,19.95,"vix1550=20.0,dist=3"
20220815,PUT,15:52:00,16:00:00,4299.57,4297.14,4295,4290,3,0.2,0.0,54.0,1,0,63247.0,19.95,"vix1550=20.0,dist=3"
20220816,CALL,15:52:00,16:00:00,4307.91,4305.24,4315,4320,3,0.15,0.0,39.0,1,0,63286.0,19.69,"vix1550=19.6,dist=3"
20220816,PUT,15:52:00,16:00:00,4307.91,4305.24,4300,4295,3,0.1,0.0,24.0,1,0,63310.0,19.69,"vix1550=19.6,dist=3"
20220817,CALL,15:52:00,15:54:00,4269.8,4275.6,4275,4280,5,0.25,1.2,-485.0,0,1,62825.0,19.9,"vix1550=20.1,dist=3,TOUCH@15:54"
20220817,PUT,15:52:00,16:00:00,4269.8,4274.06,4265,4260,5,0.3,0.0,140.0,1,0,62965.0,19.9,"vix1550=20.1,dist=3"
20220818,CALL,15:52:00,16:00:00,4282.94,4284.15,4285,4290,7,0.55,0.0,371.0,1,0,63336.0,19.56,"vix1550=19.5,dist=1"
20220818,PUT,15:52:00,16:00:00,4282.94,4284.15,4280,4275,7,0.6,0.0,406.0,1,0,63742.0,19.56,"vix1550=19.5,dist=1"
20220819,CALL,15:52:00,16:00:00,4231.29,4228.37,4235,4240,8,0.75,0.0,584.0,1,0,64326.0,20.6,"vix1550=20.6,dist=3"
20220819,PUT,15:52:00,16:00:00,4231.29,4228.37,4225,4220,5,0.35,0.0,165.0,1,0,64491.0,20.6,"vix1550=20.6,dist=3"
20220822,CALL,15:52:00,16:00:00,4139.56,4138.37,4145,4150,5,0.3,0.0,140.0,1,0,64631.0,23.8,"vix1550=24.1,dist=5"
20220822,PUT,15:52:00,16:00:00,4139.56,4138.37,4130,4125,3,0.1,0.0,24.0,1,0,64655.0,23.8,"vix1550=24.1,dist=5"
20220823,CALL,15:52:00,16:00:00,4127.74,4128.71,4135,4140,3,0.15,0.0,39.0,1,0,64694.0,24.11,"vix1550=23.9,dist=3"
20220823,PUT,15:52:00,16:00:00,4127.74,4128.71,4120,4115,3,0.1,0.0,24.0,1,0,64718.0,24.11,"vix1550=23.9,dist=3"
20220824,CALL,15:52:00,16:00:00,4145.72,4140.99,4150,4155,3,0.15,0.0,39.0,1,0,64757.0,22.82,"vix1550=22.8,dist=3"
20220824,PUT,15:52:00,16:00:00,4145.72,4140.99,4140,4135,3,0.1,0.0,24.0,1,0,64781.0,22.82,"vix1550=22.8,dist=3"
20220825,CALL,15:52:00,15:57:00,4188.97,4197.05,4195,4200,5,0.3,1.45,-585.0,0,1,64196.0,21.78,"vix1550=22.0,dist=3,TOUCH@15:57"
20220825,PUT,15:52:00,16:00:00,4188.97,4199.52,4185,4180,5,0.3,0.0,140.0,1,0,64336.0,21.78,"vix1550=22.0,dist=3"
20220826,CALL,15:52:00,16:00:00,4064.84,4057.74,4070,4075,5,0.4,0.0,190.0,1,0,64526.0,25.56,"vix1550=25.6,dist=5"
20220829,PUT,15:52:00,15:59:00,4041.1,4030.95,4035,4030,5,0.25,0.8,-285.0,0,1,64241.0,26.21,"vix1550=26.0,dist=3,TOUCH@15:59"
20220829,CALL,15:52:00,16:00:00,4041.1,4030.76,4045,4050,8,0.7,0.0,544.0,1,0,64785.0,26.21,"vix1550=26.0,dist=3"
20220831,PUT,15:52:00,15:55:00,3971.04,3963.87,3965,3960,5,0.5,1.15,-335.0,0,1,64450.0,25.87,"vix1550=25.6,dist=5,TOUCH@15:55"
20220831,CALL,15:52:00,16:00:00,3971.04,3955.02,3980,3985,5,0.2,0.0,90.0,1,0,64540.0,25.87,"vix1550=25.6,dist=5"
20220902,CALL,15:52:00,15:59:00,3915.44,3925.29,3925,3930,3,0.15,0.25,-36.0,0,1,64504.0,25.47,"vix1550=25.8,dist=5,TOUCH@15:59"
20220902,PUT,15:52:00,16:00:00,3915.44,3924.41,3910,3905,8,0.65,0.0,504.0,1,0,65008.0,25.47,"vix1550=25.8,dist=5"
20220907,CALL,15:52:00,16:00:00,3982.85,3979.99,3990,3995,5,0.35,0.0,165.0,1,0,65173.0,24.64,"vix1550=24.6,dist=5"
20220907,PUT,15:52:00,16:00:00,3982.85,3979.99,3975,3970,5,0.35,0.0,165.0,1,0,65338.0,24.64,"vix1550=24.6,dist=5"
20220908,CALL,15:52:00,15:54:00,3994.25,4002.19,4000,4005,7,0.55,1.35,-574.0,0,1,64764.0,23.61,"vix1550=23.9,dist=5,TOUCH@15:54"
20220908,PUT,15:52:00,16:00:00,3994.25,4006.09,3985,3980,3,0.2,0.0,54.0,1,0,64818.0,23.61,"vix1550=23.9,dist=5"
20220909,CALL,15:52:00,16:00:00,4068.32,4067.41,4075,4080,7,0.55,0.0,371.0,1,0,65189.0,22.79,"vix1550=22.9,dist=5"
20220909,PUT,15:52:00,16:00:00,4068.32,4067.41,4060,4055,5,0.25,0.0,115.0,1,0,65304.0,22.79,"vix1550=22.9,dist=5"
20220912,CALL,15:52:00,15:59:00,4105.57,4110.92,4110,4115,8,0.7,0.7,-16.0,0,1,65288.0,23.87,"vix1550=24.0,dist=3,TOUCH@15:59"
20220912,PUT,15:52:00,16:00:00,4105.57,4110.69,4100,4095,5,0.5,0.0,240.0,1,0,65528.0,23.87,"vix1550=24.0,dist=3"
20220919,CALL,15:52:00,15:59:00,3893.06,3900.24,3900,3905,5,0.35,1.15,-410.0,0,1,65118.0,25.76,"vix1550=25.9,dist=5,TOUCH@15:59"
20220919,PUT,15:52:00,16:00:00,3893.06,3900.0,3885,3880,5,0.35,0.0,165.0,1,0,65283.0,25.76,"vix1550=25.9,dist=5"
20221028,CALL,15:52:00,16:00:00,3902.06,3901.04,3910,3915,3,0.15,0.0,39.0,1,0,65322.0,25.75,"vix1550=25.9,dist=5"
20221028,PUT,15:52:00,16:00:00,3902.06,3901.04,3895,3890,3,0.2,0.0,54.0,1,0,65376.0,25.75,"vix1550=25.9,dist=5"
20221102,CALL,15:52:00,16:00:00,3766.2,3759.48,3775,3780,8,0.7,0.0,544.0,1,0,65920.0,25.86,"vix1550=25.9,dist=5"
20221103,PUT,15:52:00,15:57:00,3725.71,3718.95,3720,3715,5,0.3,1.65,-685.0,0,1,65235.0,25.3,"vix1550=25.2,dist=5,TOUCH@15:57"
20221107,CALL,15:52:00,16:00:00,3807.68,3807.13,3815,3820,3,0.15,0.0,39.0,1,0,65274.0,24.35,"vix1550=24.5,dist=5"
20221107,PUT,15:52:00,16:00:00,3807.68,3807.13,3800,3795,3,0.15,0.0,39.0,1,0,65313.0,24.35,"vix1550=24.5,dist=5"
20221111,CALL,15:52:00,16:00:00,3997.15,3993.05,4005,4010,5,0.3,0.0,140.0,1,0,65453.0,22.52,"vix1550=22.4,dist=5"
20221111,PUT,15:52:00,16:00:00,3997.15,3993.05,3990,3985,5,0.3,0.0,140.0,1,0,65593.0,22.52,"vix1550=22.4,dist=5"
20221114,PUT,15:52:00,15:53:00,3973.62,3968.94,3970,3965,7,0.55,1.2,-469.0,0,1,65124.0,23.73,"vix1550=23.7,dist=3,TOUCH@15:53"
20221114,CALL,15:52:00,16:00:00,3973.62,3957.53,3980,3985,5,0.3,0.0,140.0,1,0,65264.0,23.73,"vix1550=23.7,dist=3"
20221115,CALL,15:52:00,15:59:00,3984.83,3991.83,3990,3995,8,0.8,0.7,64.0,1,0,65328.0,24.54,"vix1550=24.3,dist=5,TOUCH@15:59"
20221115,PUT,15:52:00,16:00:00,3984.83,3991.91,3975,3970,5,0.4,0.0,190.0,1,0,65518.0,24.54,"vix1550=24.3,dist=5"
20221117,PUT,15:52:00,16:00:00,3940.39,3946.86,3935,3930,5,0.35,0.0,165.0,1,0,65683.0,23.93,"vix1550=24.0,dist=5"
20221118,PUT,15:52:00,15:53:00,3970.7,3963.54,3965,3960,5,0.25,0.85,-310.0,0,1,65373.0,23.12,"vix1550=23.0,dist=3,TOUCH@15:53"
20221118,CALL,15:52:00,16:00:00,3970.7,3965.48,3975,3980,7,0.6,0.0,406.0,1,0,65779.0,23.12,"vix1550=23.0,dist=3"
20221121,PUT,15:52:00,16:00:00,3952.22,3949.99,3945,3940,3,0.15,0.0,39.0,1,0,65818.0,22.36,"vix1550=22.4,dist=3"
20221123,CALL,15:52:00,16:00:00,4026.47,4027.46,4030,4035,5,0.5,0.0,240.0,1,0,66058.0,20.35,"vix1550=20.5,dist=1"
20221123,PUT,15:52:00,16:00:00,4026.47,4027.46,4025,4020,8,0.75,0.0,584.0,1,0,66642.0,20.35,"vix1550=20.5,dist=1"
20221128,PUT,15:52:00,16:00:00,3960.88,3964.02,3955,3950,3,0.1,0.0,24.0,1,0,66666.0,22.21,"vix1550=22.2,dist=5"
20221129,CALL,15:52:00,16:00:00,3954.93,3957.43,3960,3965,5,0.25,0.0,115.0,1,0,66781.0,21.89,"vix1550=21.8,dist=1"
20221129,PUT,15:52:00,16:00:00,3954.93,3957.43,3950,3945,5,0.3,0.0,140.0,1,0,66921.0,21.89,"vix1550=21.8,dist=1"
20221201,PUT,15:52:00,15:55:00,4083.47,4077.17,4080,4075,5,0.4,1.2,-410.0,0,1,66511.0,19.84,"vix1550=19.8,dist=3,TOUCH@15:55"
20221202,CALL,15:52:00,15:56:00,4063.84,4071.47,4070,4075,5,0.4,1.4,-510.0,0,1,66001.0,19.06,"vix1550=19.1,dist=3,TOUCH@15:56"
20221202,PUT,15:52:00,16:00:00,4063.84,4071.63,4060,4055,8,0.65,0.0,504.0,1,0,66505.0,19.06,"vix1550=19.1,dist=3"
20221205,CALL,15:52:00,15:57:00,3994.37,4000.72,4000,4005,5,0.35,0.9,-285.0,0,1,66220.0,20.75,"vix1550=20.9,dist=3,TOUCH@15:57"
20221205,PUT,15:52:00,16:00:00,3994.37,3998.82,3990,3985,7,0.55,0.0,371.0,1,0,66591.0,20.75,"vix1550=20.9,dist=3"
20221206,CALL,15:52:00,16:00:00,3941.98,3941.23,3950,3955,3,0.1,0.0,24.0,1,0,66615.0,22.17,"vix1550=22.0,dist=5"
20221207,CALL,15:52:00,15:55:00,3931.31,3935.84,3935,3940,5,0.5,0.95,-235.0,0,1,66380.0,22.68,"vix1550=22.6,dist=3,TOUCH@15:55"
20221207,PUT,15:52:00,16:00:00,3931.31,3933.78,3925,3920,3,0.2,0.0,54.0,1,0,66434.0,22.68,"vix1550=22.6,dist=3"
20221208,CALL,15:52:00,15:55:00,3954.48,3960.99,3960,3965,5,0.3,1.2,-460.0,0,1,65974.0,22.29,"vix1550=22.4,dist=3,TOUCH@15:55"
20221208,PUT,15:52:00,16:00:00,3954.48,3963.45,3950,3945,5,0.4,0.0,190.0,1,0,66164.0,22.29,"vix1550=22.4,dist=3"
20221209,CALL,15:52:00,16:00:00,3934.59,3934.29,3940,3945,5,0.3,0.0,140.0,1,0,66304.0,22.83,"vix1550=22.6,dist=3"
20221209,PUT,15:52:00,16:00:00,3934.59,3934.29,3930,3925,8,0.65,0.0,504.0,1,0,66808.0,22.83,"vix1550=22.6,dist=3"
20221212,PUT,15:52:00,16:00:00,3980.59,3990.59,3975,3970,5,0.25,0.0,115.0,1,0,66923.0,25.0,"vix1550=25.0,dist=5"
20221213,CALL,15:52:00,16:00:00,4029.82,4019.95,4035,4040,8,0.7,0.0,544.0,1,0,67467.0,22.55,"vix1550=22.5,dist=5"
20221213,PUT,15:52:00,16:00:00,4029.82,4019.95,4020,4015,5,0.25,0.05,90.0,1,0,67557.0,22.55,"vix1550=22.5,dist=5"
20221215,CALL,15:52:00,16:00:00,3894.38,3896.1,3900,3905,8,0.65,0.0,504.0,1,0,68061.0,22.83,"vix1550=22.9,dist=5"
20221215,PUT,15:52:00,16:00:00,3894.38,3896.1,3885,3880,5,0.3,0.0,140.0,1,0,68201.0,22.83,"vix1550=22.9,dist=5"
20221220,CALL,15:52:00,16:00:00,3825.23,3821.73,3830,3835,5,0.3,0.0,140.0,1,0,68341.0,21.48,"vix1550=21.5,dist=3"
20221220,PUT,15:52:00,16:00:00,3825.23,3821.73,3820,3815,5,0.3,0.0,140.0,1,0,68481.0,21.48,"vix1550=21.5,dist=3"
20221221,CALL,15:52:00,15:55:00,3871.45,3875.66,3875,3880,7,0.6,1.1,-364.0,0,1,68117.0,20.07,"vix1550=20.2,dist=3,TOUCH@15:55"
20221221,PUT,15:52:00,16:00:00,3871.45,3878.4,3865,3860,5,0.25,0.0,115.0,1,0,68232.0,20.07,"vix1550=20.2,dist=3"
20221223,CALL,15:52:00,16:00:00,3839.39,3844.88,3845,3850,5,0.25,0.0,115.0,1,0,68347.0,20.87,"vix1550=20.9,dist=3"
20221223,PUT,15:52:00,16:00:00,3839.39,3844.88,3835,3830,5,0.35,0.0,165.0,1,0,68512.0,20.87,"vix1550=20.9,dist=3"
20221227,PUT,15:52:00,15:57:00,3831.01,3828.59,3830,3825,8,0.95,1.4,-376.0,0,1,68136.0,21.65,"vix1550=21.7,dist=1,TOUCH@15:57"
20221227,CALL,15:52:00,16:00:00,3831.01,3829.24,3835,3840,5,0.45,0.0,215.0,1,0,68351.0,21.65,"vix1550=21.7,dist=1"
20221228,PUT,15:52:00,16:00:00,3785.54,3783.0,3780,3775,3,0.2,0.0,54.0,1,0,68405.0,22.14,"vix1550=22.1,dist=5"
20221229,PUT,15:52:00,15:58:00,3853.99,3848.85,3850,3845,5,0.25,0.9,-335.0,0,1,68070.0,21.44,"vix1550=21.4,dist=3,TOUCH@15:58"
