entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20220503,14:30:00,PUT,4120,4060,60.0,1.9,2.05,2.2,2.125,0.1,0.15,0.125,2,29.51,42,,,,4162.92,4165.24,EXPIRATION,366.0,370.0,20220503,15:59:00,1,0
20220503,14:40:00,PUT,4120,4060,60.0,1.2999999999999998,1.4,1.5,1.45,0.05,0.1,0.075,2,29.51,38,,,,4165.97,4165.47,EXPIRATION,245.99999999999994,249.99999999999994,20220503,15:59:00,1,0
20220503,14:45:00,PUT,4130,4070,60.0,1.7,1.8,1.95,1.875,0.05,0.1,0.075,2,29.51,35,,,,4163.29,4163.5,EXPIRATION,326.0,330.0,20220503,15:59:00,1,0
20220513,14:00:00,PUT,3940,3880,60.0,1.2,1.45,1.55,1.5,0.15,0.25,0.2,2,28.83,57,,,,4003.38,4005.03,PER_POS_SL,-404.0,0.0,20220513,14:06:00,0,1
20220513,14:10:00,PUT,3935,3875,60.0,1.4000000000000001,1.6,1.75,1.675,0.15,0.2,0.175,2,28.83,58,,,,3991.55,3994.85,EXPIRATION,266.0,270.0,20220513,15:59:00,1,0
20220513,14:15:00,PUT,3930,3870,60.0,1.35,1.6,1.7,1.65,0.15,0.25,0.2,2,28.83,56,,,,3990.06,3992.11,EXPIRATION,256.0,260.0,20220513,15:59:00,1,0
20220513,14:20:00,PUT,3940,3880,60.0,1.4000000000000001,1.6,1.7,1.65,0.1,0.2,0.15,2,28.83,51,,,,3989.85,3990.71,EXPIRATION,266.0,270.0,20220513,15:59:00,1,0
20220513,14:25:00,PUT,3930,3870,60.0,1.3,1.45,1.5,1.475,0.1,0.15,0.125,2,28.83,56,,,,3989.49,3988.09,EXPIRATION,246.0,250.0,20220513,15:59:00,1,0
20220513,14:30:00,PUT,3935,3875,60.0,1.45,1.65,1.75,1.7,0.1,0.2,0.15,2,28.83,58,,,,3988.59,3989.32,EXPIRATION,276.0,280.0,20220513,15:59:00,1,0
20220513,14:35:00,PUT,3945,3885,60.0,1.3,1.45,1.5,1.475,0.1,0.15,0.125,2,28.83,48,,,,3993.31,3991.8,EXPIRATION,246.0,250.0,20220513,15:59:00,1,0
20220513,14:40:00,PUT,3945,3885,60.0,1.4500000000000002,1.6,1.7,1.65,0.1,0.15,0.125,2,28.83,50,,,,3992.7,3992.88,EXPIRATION,276.0,280.0,20220513,15:59:00,1,0
20220513,14:45:00,PUT,3950,3890,60.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,2,28.83,45,,,,3996.88,3994.14,EXPIRATION,256.0,260.0,20220513,15:59:00,1,0
20220517,14:00:00,PUT,4020,3960,60.0,1.7,2.0,2.2,2.1,0.2,0.3,0.25,2,26.16,51,,,,4072.68,4073.43,PER_POS_SL,-463.99999999999994,160.0,20220517,14:23:00,0,1
20220517,14:15:00,PUT,4020,3960,60.0,1.85,2.1,2.3,2.2,0.15,0.25,0.2,2,26.16,39,,,,4067.37,4068.89,PER_POS_SL,-434.0,50.00000000000004,20220517,14:23:00,0,1
20220517,14:20:00,PUT,4020,3960,60.0,1.8499999999999999,2.05,2.2,2.125,0.15,0.2,0.175,2,26.16,34,,,,4063.56,4065.16,PER_POS_SL,-434.00000000000006,0.0,20220517,14:23:00,0,1
20220517,14:25:00,PUT,4010,3950,60.0,1.2000000000000002,1.35,1.45,1.4,0.1,0.15,0.125,2,26.16,42,,,,4056.13,4059.3,EXPIRATION,226.00000000000003,230.00000000000003,20220517,15:59:00,1,0
20220517,14:30:00,PUT,4020,3960,60.0,1.85,2.1,2.3,2.2,0.1,0.25,0.175,2,26.16,37,,,,4056.52,4058.62,EXPIRATION,356.0,360.0,20220517,15:59:00,1,0
20220517,14:40:00,PUT,4030,3970,60.0,1.5,1.65,1.85,1.75,0.1,0.15,0.125,2,26.16,36,,,,4057.54,4056.13,EXPIRATION,286.0,290.0,20220517,15:59:00,1,0
20220519,14:00:00,PUT,3880,3820,60.0,1.5,1.75,1.9,1.825,0.2,0.25,0.225,2,29.48,39,,,,3914.03,3911.79,PER_POS_SL,-404.0,0.0,20220519,14:07:00,0,1
20220519,14:40:00,PUT,3890,3830,60.0,1.6,1.8,1.9,1.85,0.1,0.2,0.15,2,29.48,29,,,,3917.57,3917.0,PER_POS_SL,-304.0,240.00000000000003,20220519,15:29:00,0,1
20220519,14:05:00,PUT,3870,3810,60.0,1.45,1.7,1.85,1.775,0.2,0.25,0.225,2,29.48,42,,,,3913.95,3913.2,EXPIRATION,276.0,280.0,20220519,15:59:00,1,0
20220519,14:10:00,PUT,3870,3810,60.0,1.3,1.55,1.65,1.6,0.2,0.25,0.225,2,29.48,46,,,,3915.6,3911.73,EXPIRATION,246.0,250.0,20220519,15:59:00,1,0
20220519,14:15:00,PUT,3880,3820,60.0,1.9,2.15,2.25,2.2,0.15,0.25,0.2,2,29.48,37,,,,3914.52,3915.62,EXPIRATION,366.0,370.0,20220519,15:59:00,1,0
20220519,14:20:00,PUT,3870,3810,60.0,1.35,1.55,1.65,1.6,0.15,0.2,0.175,2,29.48,43,,,,3912.94,3914.47,EXPIRATION,256.0,260.0,20220519,15:59:00,1,0
20220519,14:25:00,PUT,3880,3820,60.0,1.6,1.8,1.95,1.875,0.15,0.2,0.175,2,29.48,34,,,,3914.74,3914.01,EXPIRATION,306.0,310.0,20220519,15:59:00,1,0
20220519,14:30:00,PUT,3880,3820,60.0,1.5,1.7,1.85,1.775,0.1,0.2,0.15,2,29.48,32,,,,3913.89,3914.03,EXPIRATION,286.0,290.0,20220519,15:59:00,1,0
20220519,14:35:00,PUT,3880,3820,60.0,1.35,1.5,1.6,1.55,0.1,0.15,0.125,2,29.48,35,,,,3914.39,3914.44,EXPIRATION,256.0,260.0,20220519,15:59:00,1,0
20220524,14:40:00,PUT,3900,3840,60.0,1.55,1.7,1.8,1.75,0.05,0.15,0.1,2,29.34,31,,,,3929.84,3927.99,PER_POS_SL,-493.9999999999999,0.0,20220524,14:45:00,0,1
20220524,14:35:00,PUT,3895,3835,60.0,1.4500000000000002,1.6,1.7,1.65,0.05,0.15,0.1,2,29.34,37,,,,3926.84,3926.41,PER_POS_SL,-493.99999999999994,50.00000000000004,20220524,14:49:00,0,1
20220524,14:15:00,PUT,3890,3830,60.0,1.65,1.75,1.9,1.825,0.05,0.1,0.075,2,29.34,35,,,,3924.42,3924.18,PER_POS_SL,-434.0,150.0,20220524,14:51:00,0,1
20220524,14:00:00,PUT,3875,3815,60.0,1.3,1.45,1.55,1.5,0.1,0.15,0.125,2,29.34,44,,,,3919.4,3918.92,DAILY_LOSS_CAP,-33.999999999999986,180.0,20220524,14:51:00,0,1
20220524,14:05:00,PUT,3865,3805,60.0,1.2,1.3,1.35,1.325,0.05,0.1,0.075,2,29.34,49,,,,3916.97,3917.17,DAILY_LOSS_CAP,75.99999999999999,179.99999999999997,20220524,14:51:00,1,0
20220524,14:10:00,PUT,3885,3825,60.0,1.3,1.45,1.5,1.475,0.05,0.15,0.1,2,29.34,45,,,,3920.32,3919.36,DAILY_LOSS_CAP,-314.0,130.00000000000003,20220524,14:51:00,0,1
20220524,14:25:00,PUT,3885,3825,60.0,1.25,1.35,1.45,1.4,0.05,0.1,0.075,2,29.34,45,,,,3926.38,3923.51,DAILY_LOSS_CAP,-324.0,120.00000000000001,20220524,14:51:00,0,1
20220524,14:30:00,PUT,3885,3825,60.0,1.3499999999999999,1.45,1.55,1.5,0.05,0.1,0.075,2,29.34,40,,,,3925.47,3926.22,DAILY_LOSS_CAP,-304.00000000000006,140.0,20220524,14:51:00,0,1
20220525,14:05:00,PUT,3895,3835,60.0,1.3,1.5,1.65,1.575,0.1,0.2,0.15,2,28.33,61,,,,3954.89,3954.69,PER_POS_SL,-463.99999999999994,0.0,20220525,14:07:00,0,1
20220525,14:10:00,PUT,3875,3815,60.0,1.25,1.4,1.55,1.475,0.1,0.15,0.125,2,28.33,78,,,,3949.51,3950.39,EXPIRATION,236.0,240.0,20220525,15:59:00,1,0
20220531,14:50:00,PUT,4105,4045,60.0,1.2999999999999998,1.4,1.5,1.45,0.0,0.1,0.05,2,26.35,34,,,,4145.11,4148.0,PER_POS_SL,-434.00000000000006,19.99999999999997,20220531,14:56:00,0,1
20220531,14:55:00,PUT,4100,4040,60.0,1.65,1.75,1.9,1.825,0.0,0.1,0.05,2,26.35,28,,,,4138.77,4142.17,STOP_LOSS,-174.00000000000003,0.0,20220531,14:56:00,0,1
20220606,14:10:00,PUT,4110,4050,60.0,1.25,1.35,1.4,1.375,0.05,0.1,0.075,2,25.04,28,,,,4138.73,4138.75,PER_POS_SL,-404.0,0.0,20220606,14:24:00,0,1
20220610,15:00:00,PUT,3895,3835,60.0,1.2999999999999998,1.4,1.5,1.45,0.05,0.1,0.075,2,28.06,41,,,,3929.49,3927.51,EXPIRATION,245.99999999999994,249.99999999999994,20220610,15:59:00,1,0
20220627,14:10:00,PUT,3870,3810,60.0,1.4,1.5,1.6,1.55,0.0,0.1,0.05,2,27.09,29,,,,3899.01,3899.16,EXPIRATION,266.0,270.0,20220627,15:59:00,1,0
20220627,14:15:00,PUT,3875,3815,60.0,1.5999999999999999,1.7,1.75,1.725,0.05,0.1,0.075,2,27.09,28,,,,3899.84,3899.91,EXPIRATION,305.99999999999994,309.99999999999994,20220627,15:59:00,1,0
20220629,14:05:00,PUT,3800,3740,60.0,1.45,1.5,1.55,1.525,0.0,0.05,0.025,2,28.2,29,,,,3823.76,3822.15,EXPIRATION,276.0,280.0,20220629,15:59:00,1,0
20220629,14:15:00,PUT,3800,3740,60.0,1.65,1.7,1.8,1.75,0.0,0.05,0.025,2,28.2,30,,,,3827.85,3826.33,EXPIRATION,316.0,320.0,20220629,15:59:00,1,0
20220630,14:55:00,PUT,3745,3685,60.0,1.7,1.8,1.9,1.85,0.0,0.1,0.05,2,28.61,39,,,,3787.87,3790.33,STOP_LOSS,-173.99999999999997,119.99999999999997,20220630,15:07:00,0,1
20220630,15:00:00,PUT,3745,3685,60.0,1.2,1.3,1.4,1.35,0.0,0.1,0.05,2,28.61,39,,,,3786.48,3788.19,STOP_LOSS,-274.0,19.99999999999997,20220630,15:07:00,0,1
20220701,14:00:00,PUT,3760,3700,60.0,1.2999999999999998,1.4,1.45,1.425,0.05,0.1,0.075,2,26.69,35,,,,3793.76,3793.21,EXPIRATION,245.99999999999994,249.99999999999994,20220701,15:59:00,1,0
20220701,14:05:00,PUT,3760,3700,60.0,1.5999999999999999,1.7,1.8,1.75,0.05,0.1,0.075,2,26.69,32,,,,3793.94,3793.57,EXPIRATION,305.99999999999994,309.99999999999994,20220701,15:59:00,1,0
20220701,14:10:00,PUT,3760,3700,60.0,1.5999999999999999,1.7,1.8,1.75,0.05,0.1,0.075,2,26.69,29,,,,3791.83,3792.5,EXPIRATION,305.99999999999994,309.99999999999994,20220701,15:59:00,1,0
20220701,14:15:00,PUT,3765,3705,60.0,1.45,1.55,1.65,1.6,0.05,0.1,0.075,2,26.69,28,,,,3791.32,3791.42,EXPIRATION,276.0,280.0,20220701,15:59:00,1,0
20220701,14:20:00,PUT,3770,3710,60.0,1.7,1.8,1.95,1.875,0.05,0.1,0.075,2,26.69,29,,,,3794.1,3793.78,EXPIRATION,326.0,330.0,20220701,15:59:00,1,0
20220701,14:30:00,PUT,3775,3715,60.0,1.5,1.6,1.75,1.675,0.05,0.1,0.075,2,26.69,31,,,,3802.92,3800.49,EXPIRATION,286.0,290.0,20220701,15:59:00,1,0
20220701,14:35:00,PUT,3780,3720,60.0,1.3499999999999999,1.45,1.55,1.5,0.05,0.1,0.075,2,26.69,29,,,,3806.83,3804.34,EXPIRATION,255.99999999999994,259.99999999999994,20220701,15:59:00,1,0
20220701,14:45:00,PUT,3780,3720,60.0,1.2,1.3,1.4,1.35,0.0,0.1,0.05,2,26.69,30,,,,3809.1,3808.47,EXPIRATION,225.99999999999997,229.99999999999997,20220701,15:59:00,1,0
20220705,14:00:00,PUT,3755,3695,60.0,1.2,1.3,1.4,1.35,0.05,0.1,0.075,2,27.47,31,,,,3786.15,3786.86,EXPIRATION,225.99999999999997,229.99999999999997,20220705,15:59:00,1,0
20220705,14:10:00,PUT,3760,3700,60.0,1.25,1.35,1.45,1.4,0.05,0.1,0.075,2,27.47,31,,,,3789.44,3788.9,EXPIRATION,236.0,240.0,20220705,15:59:00,1,0
20220706,14:00:00,PUT,3780,3720,60.0,1.5499999999999998,1.65,1.75,1.7,0.05,0.1,0.075,2,26.79,48,,,,3830.43,3830.0,EXPIRATION,295.99999999999994,299.99999999999994,20220706,15:59:00,1,0
20220706,14:05:00,PUT,3780,3720,60.0,1.25,1.35,1.45,1.4,0.05,0.1,0.075,2,26.79,56,,,,3831.06,3830.47,EXPIRATION,236.0,240.0,20220706,15:59:00,1,0
20220706,14:10:00,PUT,3790,3730,60.0,1.2,1.3,1.35,1.325,0.05,0.1,0.075,2,26.79,43,,,,3834.47,3833.62,EXPIRATION,225.99999999999997,229.99999999999997,20220706,15:59:00,1,0
20220706,14:15:00,PUT,3790,3730,60.0,1.3499999999999999,1.45,1.6,1.525,0.05,0.1,0.075,2,26.79,37,,,,3831.08,3831.48,EXPIRATION,255.99999999999994,259.99999999999994,20220706,15:59:00,1,0
20220706,14:20:00,PUT,3785,3725,60.0,1.45,1.55,1.65,1.6,0.05,0.1,0.075,2,26.79,41,,,,3829.36,3828.72,EXPIRATION,276.0,280.0,20220706,15:59:00,1,0
20220706,14:25:00,PUT,3790,3730,60.0,1.2999999999999998,1.4,1.5,1.45,0.05,0.1,0.075,2,26.79,37,,,,3826.78,3829.1,EXPIRATION,245.99999999999994,249.99999999999994,20220706,15:59:00,1,0
20220706,14:30:00,PUT,3810,3750,60.0,1.25,1.35,1.45,1.4,0.05,0.1,0.075,2,26.79,32,,,,3832.27,3831.87,EXPIRATION,236.0,240.0,20220706,15:59:00,1,0
20220901,14:20:00,PUT,3905,3845,60.0,1.4,1.45,1.5,1.475,0.0,0.05,0.025,2,25.36,29,,,,3929.27,3928.39,EXPIRATION,266.0,270.0,20220901,15:59:00,1,0
