signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20250121,20250122,dynamic,6049.29,6084.54,6080.0,6090.0,2.723528129676197,4.5426,-0.25,-0.25,-152.0,0,1,112149.8,15.06,95.03,1.0,0.015796,137.61,35.17,79.78,56.3,99.2,0.2903,2,0.01958
20250123,20250124,dynamic,6118.72,6101.24,6150.0,6160.0,2.709111410800915,0,0.3716,0.3716,220.94,1,0,112370.74,15.02,100.0,1.0,0.013424,145.22,42.4,75.0,69.6,100.0,-0.1643,2,0.027757
20250127,20250128,dynamic,6012.31,6049.7,6045.0,6055.0,2.9333535881569333,4.7,-0.25,-0.25,-152.0,0,1,112218.74,17.9,91.04,1.0,-0.010087,139.12,43.27,74.38,55.6,67.3,-2.1668,2,0.009041
20250128,20250129,dynamic,6067.71,6039.29,6100.0,6110.0,2.8091812673585537,0,0.3907,0.3907,232.4,1,0,112451.14,16.41,91.45,1.0,-0.001571,137.36,40.74,74.48,57.2,83.0,0.2438,1,0.018081
20250129,20250130,dynamic,6039.29,6074.68,6070.0,6080.0,2.901953099333923,4.6765,-0.25,-0.25,-152.0,0,1,112299.14,16.56,52.8,1.0,-0.004707,84.11,18.41,70.53,60.7,75.0,-0.165,2,0.012731
20250130,20250131,dynamic,6071.18,6109.49,6105.0,6115.0,2.6588931759447405,4.4942,-0.25,-0.25,-152.0,0,1,112147.14,15.84,73.88,1.0,0.002118,111.75,20.43,70.97,62.1,83.9,0.1898,1,0.016679
20250203,20250204,dynamic,5994.63,6029.84,6025.0,6035.0,3.1138454193080634,4.8354,-0.25,-0.25,-152.0,0,1,111995.14,18.62,72.0,1.0,-0.007948,111.87,24.98,73.16,63.1,58.6,-1.1723,2,0.001472
20250204,20250205,dynamic,6037.85,6061.48,6070.0,6080.0,2.8966693168740676,0,0.4078,0.4078,242.67,1,0,112237.81,17.21,91.03,1.0,0.000193,136.29,39.71,72.1,65.2,59.5,0.0586,1,0.00789
20250205,20250206,dynamic,6061.48,6083.52,6095.0,6105.0,2.662832944587535,0,0.3629,0.3629,215.75,1,0,112453.56,15.77,97.53,1.0,0.00337,144.51,41.03,67.68,60.0,67.3,-0.2882,1,0.011107
20250206,20250207,dynamic,6083.52,6025.99,6115.0,6125.0,2.748070014965606,0,0.3789,0.3789,225.37,1,0,112678.93,15.5,98.63,1.0,0.006607,145.17,11.3,67.91,62.8,78.1,0.1772,0,0.013309
20250210,20250211,dynamic,6066.46,6068.51,6100.0,6110.0,2.6685490808151826,0,0.364,0.364,216.39,1,0,112895.32,15.81,75.75,1.0,0.001883,114.44,20.06,67.64,51.5,69.8,0.3387,1,0.007554
20250211,20250212,dynamic,6068.51,6051.94,6100.0,6110.0,2.806517076725868,0,0.3901,0.3901,232.09,1,0,113127.41,16.02,77.11,1.0,0.001207,116.52,19.19,66.39,48.3,70.8,-0.2825,1,0.005954
20250212,20250213,dynamic,6051.94,6089.52,6085.0,6095.0,2.6996415174182857,4.5247,-0.25,-0.25,-152.0,0,1,112975.41,15.89,81.57,1.0,-0.001212,123.43,26.86,67.92,43.4,62.7,-0.7157,1,0.001473
20250213,20250214,dynamic,6115.06,6114.59,6150.0,6160.0,2.5152190662329303,0,0.336,0.336,199.63,1,0,113175.04,15.1,97.2,1.0,0.008156,142.74,54.47,69.81,51.3,97.0,0.1429,0,0.010537
20250218,20250219,dynamic,6129.57,6144.1,6160.0,6170.0,2.8032704802160424,0,0.3895,0.3895,231.71,1,0,113406.75,15.35,99.8,1.0,0.005518,147.11,7.97,57.8,57.3,100.0,0.1146,1,0.010345
20250219,20250220,dynamic,6144.1,6117.62,6175.0,6185.0,2.771433772698856,0,0.3834,0.3834,228.04,1,0,113634.79,15.27,90.82,1.0,0.005408,134.57,26.34,56.48,62.9,98.5,-0.1927,1,0.01195
20250220,20250221,dynamic,6117.62,6013.23,6150.0,6160.0,2.7299133656981667,0,0.3755,0.3755,223.3,1,0,113858.09,15.66,66.18,1.0,-0.001072,101.84,16.88,56.5,55.8,86.7,-0.1562,1,0.007329
20250225,20250226,dynamic,5955.34,5994.73,5990.0,6000.0,2.9682602838288403,4.7262,-0.25,-0.25,-152.0,0,1,113706.09,19.43,55.67,1.0,-0.014464,90.8,27.39,56.57,40.7,19.6,-0.0117,2,-0.017124
20250314,20250317,dynamic,5638.94,5674.92,5670.0,5680.0,3.23299497759308,4.9247,-0.25,-0.25,-152.0,0,1,113554.09,21.77,92.23,1.0,0.008883,135.58,75.09,122.86,33.0,26.6,0.7668,2,-0.03736
20250317,20250318,dynamic,5675.13,5614.67,5710.0,5720.0,2.9659122101047615,0,0.4216,0.4216,250.99,1,0,113805.08,20.51,60.79,1.0,0.013165,90.4,39.53,122.02,36.3,33.7,-0.0592,1,-0.027534
20250319,20250320,dynamic,5675.35,5662.9,5710.0,5720.0,2.9215704166033447,0,0.4127,0.4127,245.65,1,0,114050.73,19.9,57.07,1.0,0.00893,86.35,42.98,119.59,41.1,35.5,0.3152,1,-0.01923
20250321,20250324,dynamic,5667.35,5704.72,5700.0,5710.0,2.959010546434911,4.7193,-0.25,-0.25,-152.0,0,1,113898.73,19.28,94.85,1.0,0.001461,141.29,36.62,108.85,39.5,45.1,-0.5681,2,-0.013791
20250324,20250325,dynamic,5767.56,5776.62,5800.0,5810.0,2.821524528173768,0,0.3931,0.3931,233.83,1,0,114132.56,17.48,86.72,1.0,0.015851,125.96,49.48,107.09,49.4,73.9,0.8951,1,0.005536
20250325,20250326,dynamic,5776.62,5712.18,5810.0,5820.0,2.7381064434675864,0,0.3771,0.3771,224.23,1,0,114356.79,17.15,61.06,1.0,0.011675,91.19,0.66,100.53,46.1,88.5,0.1456,1,0.008687
20250331,20250401,dynamic,5611.91,5649.88,5645.0,5655.0,3.1700379376263754,4.8775,-0.25,-0.25,-152.0,0,1,114204.79,22.28,88.73,1.0,-0.011116,136.16,84.0,89.72,52.7,41.3,-0.9504,3,-0.011237
20250401,20250402,dynamic,5633.08,5669.89,5665.0,5675.0,3.1916850944001,4.8938,-0.25,-0.25,-152.0,0,1,114052.79,21.77,81.0,1.0,-0.002339,122.94,35.55,89.43,52.3,48.4,-0.2562,2,-0.006237
20250512,20250513,dynamic,5844.17,5879.77,5875.0,5885.0,3.023445167995078,4.7676,-0.25,-0.25,-152.0,0,1,113900.79,18.39,97.98,1.0,0.028678,138.21,36.97,98.06,88.4,99.8,2.6023,2,0.060661
20250513,20250514,dynamic,5886.55,5892.58,5920.0,5930.0,2.887407940968842,0,0.406,0.406,241.57,1,0,114142.36,18.22,67.4,1.0,0.026034,96.12,32.4,89.52,87.6,96.2,0.1708,2,0.063714
20250514,20250515,dynamic,5892.58,5916.93,5925.0,5935.0,2.9805017711394157,0,0.4246,0.4246,252.76,1,0,114395.12,18.62,59.44,1.0,0.017811,87.23,4.16,83.59,85.4,97.0,0.1731,1,0.060053
20250515,20250516,dynamic,5916.93,5954.66,5950.0,5960.0,2.8762262961199667,4.6572,-0.25,-0.25,-152.0,0,1,114243.12,17.83,87.67,1.0,0.013168,128.03,47.11,82.65,85.0,98.5,-0.3862,0,0.05833
20250516,20250519,dynamic,5958.38,5963.59,5990.0,6000.0,2.9021033641602116,0,0.4089,0.4089,243.32,1,0,114486.44,17.24,99.53,1.0,0.009943,145.52,29.29,80.24,85.9,100.0,0.2055,0,0.059342
20250519,20250520,dynamic,5963.59,5940.46,5995.0,6005.0,3.006848041869489,0,0.43,0.43,255.98,1,0,114742.42,18.14,93.12,1.0,0.00675,137.41,60.71,80.72,85.3,99.1,-0.9315,0,0.052731
20250520,20250521,dynamic,5940.46,5844.55,5975.0,5985.0,2.8372643780248836,0,0.3961,0.3961,235.67,1,0,114978.09,18.09,71.23,1.0,0.001023,108.35,4.2,73.98,81.7,92.8,-0.3174,0,0.042641
20250523,20250527,dynamic,5802.83,5839.95,5835.0,5845.0,3.2674816724561424,4.9506,-0.25,-0.25,-152.0,0,1,114826.09,22.29,57.04,1.0,-0.012904,92.29,20.94,73.82,63.4,57.5,-1.0291,2,0.008716
20250527,20250528,dynamic,5921.54,5888.56,5955.0,5965.0,2.9709829834466746,0,0.4227,0.4227,251.6,1,0,115077.69,18.96,96.03,1.0,0.008732,140.95,67.47,77.88,74.4,87.9,0.883,2,0.025849
20250529,20250530,dynamic,5912.2,5911.62,5945.0,5955.0,3.020641410797225,0,0.4328,0.4328,257.68,1,0,115335.37,19.18,55.39,1.0,0.006601,84.63,27.76,75.2,69.3,82.6,0.8729,1,0.018311
20250530,20250602,dynamic,5911.62,5936.03,5945.0,5955.0,2.9340757022359867,0,0.4152,0.4152,247.15,1,0,115582.52,18.57,86.6,1.0,0.004122,129.0,7.95,77.41,69.7,71.7,-0.1443,1,0.015522
20250602,20250603,dynamic,5936.03,5974.67,5970.0,5980.0,2.8918414382665105,4.6689,-0.25,-0.25,-152.0,0,1,115430.52,18.36,98.2,1.0,0.003727,145.35,39.35,69.59,59.6,83.8,-0.2527,1,0.017536
20250603,20250604,dynamic,5970.38,5970.81,6005.0,6015.0,2.8005385804967773,0,0.389,0.389,231.4,1,0,115661.92,17.69,79.04,1.0,0.00787,117.41,31.82,68.86,58.9,94.9,0.0426,0,0.020626
20250606,20250609,dynamic,6000.32,6005.88,6035.0,6045.0,2.703308783669627,0,0.3705,0.3705,220.29,1,0,115882.21,16.77,56.72,1.0,0.006196,86.61,13.26,71.41,54.2,93.4,0.804,2,0.01698
20250610,20250611,dynamic,6038.81,6022.33,6070.0,6080.0,2.919135124796412,0,0.4123,0.4123,245.35,1,0,116127.56,16.95,90.17,1.0,0.007976,132.95,28.9,67.31,59.8,98.5,0.0671,2,0.018836
20250612,20250613,dynamic,6045.22,5976.96,6080.0,6090.0,2.852268074267613,0,0.399,0.399,237.43,1,0,116364.99,18.02,99.49,1.0,0.003771,147.16,35.32,62.8,72.9,95.1,-0.2064,2,0.017442
20250616,20250617,dynamic,6033.11,5982.72,6065.0,6075.0,3.0947755717882046,0,0.4482,0.4482,266.91,1,0,116631.9,19.11,62.16,1.0,0.001631,95.48,29.11,59.93,63.6,87.8,0.4524,2,0.014253
20250623,20250624,dynamic,6025.19,6064.76,6060.0,6070.0,3.019114424741474,4.7643,-0.25,-0.25,-152.0,0,1,116479.9,19.83,95.81,1.0,0.004543,141.8,55.52,58.07,59.9,75.2,0.0308,3,0.009815
20250624,20250625,dynamic,6092.23,6092.2,6125.0,6135.0,2.9108546696647863,0,0.4106,0.4106,244.36,1,0,116724.26,17.48,77.58,1.0,0.013722,113.75,31.02,59.8,62.6,94.7,0.5978,2,0.018581
20250626,20250627,dynamic,6141.02,6179.57,6175.0,6185.0,2.7654498173242246,4.5741,-0.25,-0.25,-152.0,0,1,116572.26,16.59,85.99,1.0,0.012752,125.79,28.93,58.36,70.1,97.3,0.3265,1,0.023119
20250627,20250630,dynamic,6173.07,6209.64,6205.0,6215.0,2.8518401389962946,4.6389,-0.25,-0.25,-152.0,0,1,116420.26,16.32,73.59,1.0,0.011193,108.87,22.37,56.78,68.3,94.0,0.1576,1,0.026229
20250630,20250701,dynamic,6204.94,6198.05,6235.0,6245.0,3.006271110016087,0,0.4299,0.4299,255.91,1,0,116676.17,16.73,74.72,1.0,0.010463,110.64,11.58,57.84,69.9,96.3,0.3287,1,0.029018
20250701,20250702,dynamic,6198.05,6227.41,6230.0,6240.0,2.916000853436117,0,0.4116,0.4116,244.98,1,0,116921.15,16.83,61.2,1.0,0.005874,92.97,10.8,57.13,66.8,93.7,-0.2851,0,0.025647
20250702,20250703,dynamic,6227.41,6264.65,6260.0,6270.0,2.8708347306956057,4.6531,-0.25,-0.25,-152.0,0,1,116769.15,16.64,99.52,1.0,0.006223,146.52,33.53,55.86,71.1,99.9,-0.0673,0,0.028319
20250703,20250707,dynamic,6279.35,6229.98,6310.0,6320.0,2.9593522994250634,0,0.4203,0.4203,250.19,1,0,117019.34,16.38,86.12,1.0,0.0101,126.7,32.89,56.98,72.7,98.4,0.3059,0,0.034261
20250707,20250708,dynamic,6229.98,6225.53,6260.0,6270.0,3.1221045451923146,0,0.4539,0.4539,270.36,1,0,117289.7,17.79,47.45,1.0,0.000327,75.25,29.06,56.72,75.5,84.0,-0.3234,1,0.023679
20250709,20250710,dynamic,6263.35,6280.38,6295.0,6305.0,2.8507424134861594,0,0.3987,0.3987,237.25,1,0,117526.95,15.94,84.6,1.0,0.002918,126.54,20.02,52.18,82.5,93.8,0.2859,2,0.025097
20250710,20250711,dynamic,6280.38,6259.75,6315.0,6325.0,2.6791674089186017,0,0.366,0.366,217.58,1,0,117744.53,15.78,74.63,1.0,0.003942,112.3,13.58,51.64,83.5,97.2,0.0551,2,0.025856
20250711,20250714,dynamic,6259.75,6268.56,6290.0,6300.0,2.976921827865681,0,0.4239,0.4239,252.33,1,0,117996.86,16.4,69.57,1.0,0.001272,105.94,4.07,50.0,82.1,91.2,-0.3933,1,0.020508
20250714,20250715,dynamic,6268.56,6243.68,6300.0,6310.0,3.0028677381826583,0,0.4292,0.4292,255.49,1,0,118252.35,17.2,86.07,1.0,0.001445,129.0,13.41,46.33,80.0,90.6,-0.0735,0,0.020087
20250716,20250717,dynamic,6263.69,6299.75,6295.0,6305.0,3.003910936290822,4.7529,-0.25,-0.25,-152.0,0,1,118100.35,17.16,93.34,1.0,7.6e-05,139.56,9.19,47.89,72.3,80.3,0.1733,1,0.015187
20250717,20250718,dynamic,6297.5,6296.79,6330.0,6340.0,2.8836754480882973,0,0.4052,0.4052,241.13,1,0,118341.48,16.52,83.05,1.0,0.004925,123.82,34.1,47.04,71.2,95.8,-0.0046,1,0.018069
20250722,20250723,dynamic,6309.59,6344.75,6340.0,6350.0,2.9941560625959482,4.7456,-0.25,-0.25,-152.0,0,1,118189.48,16.5,81.02,1.0,0.002376,121.68,2.99,45.18,67.9,82.1,0.0159,2,0.012347
20250723,20250724,dynamic,6358.99,6363.39,6390.0,6400.0,2.8463001596114736,0,0.3979,0.3979,236.73,1,0,118426.21,15.37,96.18,1.0,0.007174,141.58,32.09,46.02,69.8,99.0,0.2743,2,0.018095
20250725,20250728,dynamic,6388.65,6389.8,6420.0,6430.0,2.7811857010281074,0,0.3853,0.3853,229.16,1,0,118655.37,14.93,73.73,1.0,0.006841,110.24,18.64,40.24,80.5,96.3,0.104,1,0.018613
20250728,20250729,dynamic,6389.8,6370.89,6420.0,6430.0,2.8582935505469322,0,0.4002,0.4002,238.14,1,0,118893.51,15.03,55.42,1.0,0.004356,85.29,7.89,40.26,82.0,94.4,0.1415,1,0.017039
20250730,20250731,dynamic,6362.95,6399.6,6395.0,6405.0,2.804636967909346,4.6035,-0.25,-0.25,-152.0,0,1,118741.51,15.48,44.17,1.0,-0.001911,71.26,18.28,41.91,68.1,77.7,0.1623,2,0.010106
20250804,20250805,dynamic,6329.93,6299.17,6360.0,6370.0,3.121777499339487,0,0.4539,0.4539,270.32,1,0,119011.83,17.52,98.71,1.0,0.000263,147.02,58.22,54.89,61.0,56.9,0.5402,3,0.003504
20250806,20250807,dynamic,6345.09,6384.6,6380.0,6390.0,2.804438468096123,4.6033,-0.25,-0.25,-152.0,0,1,118859.83,16.77,85.03,1.0,0.005505,126.44,35.79,54.99,55.7,61.8,0.1608,2,0.00467
20250808,20250811,dynamic,6389.51,6373.52,6420.0,6430.0,2.8570813107915,0,0.4,0.4,237.99,1,0,119097.82,15.15,85.85,1.0,0.007692,126.99,34.29,59.62,59.1,82.5,0.2401,2,0.010189
20250812,20250813,dynamic,6445.82,6466.58,6480.0,6490.0,2.617774535701301,0,0.3546,0.3546,210.76,1,0,119308.58,14.73,98.8,1.0,0.010509,144.34,50.65,61.82,58.8,99.7,0.3397,2,0.016623
20250813,20250814,dynamic,6466.58,6468.54,6500.0,6510.0,2.632493238351344,0,0.3573,0.3573,212.39,1,0,119520.97,14.49,61.15,1.0,0.009916,91.79,3.91,62.75,60.1,94.9,0.2614,1,0.018268
20250814,20250815,dynamic,6468.54,6449.79,6500.0,6510.0,2.787065500036533,0,0.3864,0.3864,229.84,1,0,119750.81,14.83,83.62,1.0,0.006182,124.28,15.08,62.78,58.2,95.6,-0.2029,1,0.017207
20250818,20250819,dynamic,6449.16,6411.46,6480.0,6490.0,2.835906187920955,0,0.3958,0.3958,235.51,1,0,119986.32,14.99,64.93,1.0,-0.001056,100.09,4.14,61.81,58.0,88.0,-0.074,1,0.0118
20250820,20250821,dynamic,6395.79,6370.15,6430.0,6440.0,2.7266803637890007,0,0.3749,0.3749,222.93,1,0,120209.25,15.69,80.46,1.0,-0.006085,123.21,10.83,59.26,55.5,68.2,-0.0755,2,0.002337
20250821,20250822,dynamic,6370.15,6409.6,6405.0,6415.0,2.795700628617624,4.5968,-0.25,-0.25,-152.0,0,1,120057.25,16.6,42.6,1.0,-0.007033,70.47,10.68,53.28,65.3,47.0,-0.2339,2,-0.001734
20250822,20250825,dynamic,6466.9,6439.32,6500.0,6510.0,2.611954115536946,0,0.3535,0.3535,210.12,1,0,120267.37,14.22,87.29,1.0,0.007511,129.04,82.31,54.43,65.7,92.5,0.2267,2,0.012806
20250826,20250827,dynamic,6465.91,6481.4,6500.0,6510.0,2.6139162780896186,0,0.3539,0.3539,210.34,1,0,120477.71,14.62,93.72,1.0,0.005958,138.47,30.42,51.41,64.6,91.0,-0.0595,2,0.011506
20250827,20250828,dynamic,6481.4,6501.86,6515.0,6525.0,2.6770189583212414,0,0.3656,0.3656,217.34,1,0,120695.05,14.85,80.63,1.0,0.005689,120.22,19.14,47.82,66.6,96.0,-0.0564,1,0.012991
20250828,20250829,dynamic,6501.86,6460.27,6535.0,6545.0,2.650898868005015,0,0.3607,0.3607,214.43,1,0,120909.48,14.43,84.57,1.0,0.004757,125.99,18.02,46.83,64.2,96.1,0.0376,1,0.014901
20250902,20250903,dynamic,6415.54,6448.28,6450.0,6460.0,2.8928141267101637,0,0.407,0.407,242.22,1,0,121151.7,17.17,98.21,1.0,-0.00765,148.49,14.03,49.74,46.2,43.6,-0.9096,1,-0.000973
20250903,20250904,dynamic,6448.28,6484.71,6480.0,6490.0,2.950203957683925,4.7127,-0.25,-0.25,-152.0,0,1,120999.7,16.35,85.63,1.0,-0.002041,129.34,2.46,49.95,47.7,63.5,0.472,1,0.002961
20250904,20250905,dynamic,6502.08,6481.52,6535.0,6545.0,2.7788008952375094,0,0.3848,0.3848,228.89,1,0,121228.59,15.3,99.19,1.0,0.005641,146.22,45.48,51.64,53.7,96.3,0.129,1,0.010096
20250908,20250909,dynamic,6495.2,6512.66,6530.0,6540.0,2.652454997923769,0,0.361,0.361,214.6,1,0,121443.19,15.11,46.93,1.0,0.004124,73.47,2.89,55.83,54.9,80.2,0.2556,2,0.007093
20250909,20250910,dynamic,6512.66,6549.58,6545.0,6555.0,2.7799129092484236,4.5849,-0.25,-0.25,-152.0,0,1,121291.19,15.04,84.15,1.0,0.003809,125.67,9.33,54.33,61.2,89.4,0.1252,2,0.008712
20250911,20250912,dynamic,6587.45,6584.29,6620.0,6630.0,2.7483980917177178,0,0.379,0.379,225.4,1,0,121516.59,14.71,88.45,1.0,0.01007,129.97,33.04,53.86,72.3,97.7,0.3423,2,0.018662
20250915,20250916,dynamic,6615.31,6606.79,6650.0,6660.0,2.7704019515292657,0,0.3832,0.3832,227.92,1,0,121744.51,15.69,75.44,1.0,0.007456,112.48,11.82,48.04,72.2,98.3,0.2916,2,0.02075
20250917,20250918,dynamic,6600.42,6639.58,6635.0,6645.0,2.77517353655071,4.5814,-0.25,-0.25,-152.0,0,1,121592.51,15.72,67.27,1.0,0.000238,103.02,4.45,50.3,66.1,90.0,-0.0291,2,0.015737
20250918,20250919,dynamic,6631.94,6669.65,6665.0,6675.0,2.8600330762521935,4.645,-0.25,-0.25,-152.0,0,1,121440.51,15.7,44.64,1.0,0.003661,70.4,5.09,51.38,67.1,91.6,0.4004,2,0.018736
20250919,20250922,dynamic,6664.41,6693.77,6695.0,6705.0,2.968840191748768,0,0.4222,0.4222,251.34,1,0,121691.85,15.45,82.15,1.0,0.006135,122.23,17.3,50.25,77.5,97.6,0.2287,2,0.021416
20250922,20250923,dynamic,6693.77,6656.96,6725.0,6735.0,3.0174962414469064,0,0.4322,0.4322,257.29,1,0,121949.14,16.1,89.94,1.0,0.008179,132.58,39.49,46.76,89.1,98.2,-0.152,1,0.024135
20250925,20250926,dynamic,6604.8,6639.83,6635.0,6645.0,3.113178476739222,4.8349,-0.25,-0.25,-152.0,0,1,121797.14,16.74,71.47,1.0,-0.007033,110.89,3.39,46.07,68.3,56.2,-0.4486,2,0.006572
20250926,20250929,dynamic,6643.7,6661.21,6675.0,6685.0,2.906152700804796,0,0.4097,0.4097,243.8,1,0,122040.94,15.29,88.17,1.0,-0.000563,132.49,28.32,47.31,70.5,74.2,0.1602,2,0.011407
20250929,20250930,dynamic,6661.21,6688.43,6695.0,6705.0,2.881061533174943,0,0.4047,0.4047,240.82,1,0,122281.76,16.12,50.94,1.0,0.003054,79.39,0.37,47.2,70.5,79.1,0.2691,2,0.012524
20250930,20251001,dynamic,6688.43,6711.2,6720.0,6730.0,3.018452497165299,0,0.4323,0.4323,257.41,1,0,122539.17,16.28,94.39,1.0,0.006199,139.34,32.24,47.69,71.1,92.8,-0.0754,1,0.014557
20251001,20251002,dynamic,6711.2,6715.38,6745.0,6755.0,2.914461440800096,0,0.4113,0.4113,244.8,1,0,122783.97,16.29,88.31,1.0,0.007405,130.51,46.28,47.8,68.3,95.6,-0.3515,1,0.015985
20251002,20251003,dynamic,6715.38,6715.79,6750.0,6760.0,2.9136233585245463,0,0.4112,0.4112,244.7,1,0,123028.67,16.63,57.22,1.0,0.004697,87.72,15.93,49.08,69.3,90.8,0.2996,1,0.014979
20251006,20251007,dynamic,6740.28,6714.59,6775.0,6785.0,2.8866615736635595,0,0.4058,0.4058,241.49,1,0,123270.16,16.37,70.89,1.0,0.003882,107.08,6.42,50.28,70.6,94.7,0.2691,1,0.015066
20251008,20251009,dynamic,6753.72,6735.11,6785.0,6795.0,3.053003792024356,0,0.4395,0.4395,261.68,1,0,123531.84,16.3,94.89,1.0,0.00383,140.69,29.85,47.84,67.3,99.0,0.1382,2,0.013856
20251013,20251014,dynamic,6654.69,6644.31,6685.0,6695.0,3.3271675293281078,0,0.4986,0.4986,297.17,1,0,123829.01,19.03,70.84,1.0,-0.004105,109.2,32.16,64.27,49.8,48.6,1.0688,2,-0.002173
20251014,20251015,dynamic,6644.31,6680.08,6675.0,6685.0,3.4401378587103864,5.0801,-0.25,-0.25,-152.0,0,1,123677.01,20.81,71.03,1.0,-0.003563,109.32,41.82,69.61,50.6,43.7,-0.7844,2,-0.00401
20251017,20251020,dynamic,6664.01,6700.07,6695.0,6705.0,3.429934610379405,5.0725,-0.25,-0.25,-152.0,0,1,123525.01,20.78,80.21,1.0,0.001711,120.72,50.74,80.72,50.2,53.0,-0.2385,2,-0.001561
20251020,20251021,dynamic,6735.13,6735.3,6770.0,6780.0,3.071460953939095,0,0.4433,0.4433,263.98,1,0,123788.99,18.23,83.02,1.0,0.009959,122.4,45.08,82.87,53.9,86.2,0.3908,2,0.008782
20251021,20251022,dynamic,6735.3,6699.44,6770.0,6780.0,3.0445820759193793,0,0.4377,0.4377,260.64,1,0,124049.63,17.87,44.04,1.0,0.007236,68.58,1.45,80.57,52.1,86.3,0.0241,2,0.008216
20251022,20251023,dynamic,6699.44,6734.97,6730.0,6740.0,3.29139098837004,4.9685,-0.25,-0.25,-152.0,0,1,123897.63,18.6,50.84,1.0,0.001023,79.79,41.9,83.95,48.7,69.5,0.0897,2,0.002387
20251023,20251024,dynamic,6738.41,6774.85,6770.0,6780.0,3.1356960993591656,4.8518,-0.25,-0.25,-152.0,0,1,123745.63,17.3,77.49,1.0,0.003567,116.4,34.76,84.3,51.7,87.8,0.0628,2,0.007211
20251024,20251027,dynamic,6791.75,6829.73,6825.0,6835.0,2.9731389777600725,4.7299,-0.25,-0.25,-152.0,0,1,123593.63,16.37,56.16,1.0,0.007677,85.43,19.68,86.8,53.8,94.0,0.4995,2,0.014062
20251027,20251028,dynamic,6875.12,6890.91,6910.0,6920.0,2.8496866834805132,0,0.3985,0.3985,237.12,1,0,123830.75,15.79,93.52,1.0,0.015827,135.49,29.66,89.02,60.9,99.3,0.7908,1,0.024873
20251028,20251029,dynamic,6890.91,6890.73,6925.0,6935.0,2.9650012861241066,0,0.4215,0.4215,250.88,1,0,124081.63,16.42,49.74,1.0,0.013499,74.84,6.83,88.98,59.6,94.3,0.329,1,0.025679
20251029,20251030,dynamic,6890.73,6822.32,6925.0,6935.0,3.0101348372868415,0,0.4306,0.4306,256.39,1,0,124338.02,16.92,56.73,1.0,0.007802,86.18,20.22,90.41,61.2,92.0,0.2908,1,0.024284
20251103,20251104,dynamic,6852.04,6771.74,6885.0,6895.0,3.087295680550824,0,0.4466,0.4466,265.97,1,0,124603.99,17.17,50.92,1.0,-0.001051,80.48,30.28,72.07,70.7,79.1,0.615,3,0.015941
20251105,20251106,dynamic,6796.31,6720.39,6830.0,6840.0,3.1203203484587902,0,0.4536,0.4536,270.13,1,0,124874.12,18.01,49.8,1.0,-0.002967,79.43,26.54,66.69,65.6,60.8,-0.0291,4,0.006934
20251107,20251110,dynamic,6728.81,6764.98,6760.0,6770.0,3.3094256381109517,4.9821,-0.25,-0.25,-152.0,0,1,124722.12,19.08,98.68,1.0,-0.00665,148.88,32.63,69.0,49.4,33.7,-0.3602,3,-0.004259
20251110,20251111,dynamic,6832.47,6846.64,6865.0,6875.0,3.144337341750088,0,0.4586,0.4586,273.19,1,0,124995.31,17.6,87.49,1.0,0.009236,128.86,47.11,74.88,57.9,69.6,0.8404,2,0.009753
20251111,20251112,dynamic,6846.64,6851.01,6880.0,6890.0,3.0780511400578234,0,0.4447,0.4447,264.81,1,0,125260.12,17.28,82.41,1.0,0.009096,121.78,31.0,72.18,62.3,74.5,-0.2463,1,0.010336
20251112,20251113,dynamic,6851.01,6737.55,6885.0,6895.0,3.0726971512258388,0,0.4436,0.4436,264.14,1,0,125524.26,17.51,53.09,1.0,0.008115,81.0,16.76,71.48,60.0,76.0,0.3086,1,0.009641
20251121,20251124,dynamic,6602.96,6640.16,6635.0,6645.0,3.5409525474810835,5.1557,-0.25,-0.25,-152.0,0,1,125372.26,23.43,58.67,1.0,-0.00179,91.53,47.19,104.94,33.1,23.3,0.2568,3,-0.023696
20251124,20251125,dynamic,6705.08,6744.94,6740.0,6750.0,3.257157050974456,4.9429,-0.25,-0.25,-152.0,0,1,125220.26,20.52,87.45,1.0,0.01265,127.87,68.54,106.9,45.6,52.6,0.5086,2,-0.007349
20251125,20251126,dynamic,6765.88,6804.86,6800.0,6810.0,3.143649132382734,4.8577,-0.25,-0.25,-152.0,0,1,125068.26,18.56,90.96,1.0,0.01727,131.52,68.85,110.45,48.1,70.1,-0.1201,1,0.00258
20251126,20251128,dynamic,6812.61,6849.83,6845.0,6855.0,3.1060102517333235,4.8295,-0.25,-0.25,-152.0,0,1,124916.26,17.19,60.42,1.0,0.019073,88.26,19.06,108.76,56.0,83.5,0.409,0,0.010089
20251128,20251201,dynamic,6849.09,6812.66,6880.0,6890.0,3.102027731928956,0,0.4497,0.4497,267.82,1,0,125184.08,16.35,94.31,1.0,0.015113,136.79,26.57,104.45,57.6,94.0,0.1455,0,0.015297
20251202,20251203,dynamic,6829.37,6850.0,6860.0,6870.0,3.135496659178216,0,0.4568,0.4568,272.06,1,0,125456.14,16.59,50.54,1.0,0.002267,79.03,1.59,99.68,48.8,88.4,0.2686,2,0.012751
