entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,short_bid,short_ask,long_bid,long_ask,qty,vix_level,otm_distance,exit_value,pnl,outcome,close_time,spx_at_entry,spx_at_exit,equity_after
20240730,15:55:00,CALL,5460,5470,10.0,0.05,0.1,0.15,0.0,0.05,15,16.6,15.3,0.0,45.0,WIN,16:00:00,5444.71,5436.43,101935.0
20240820,15:55:00,CALL,5610,5620,10.0,0.05,0.1,0.15,0.0,0.05,15,14.65,12.3,0.0,45.0,WIN,16:00:00,5597.69,5597.09,101980.0
20240823,15:55:00,CALL,5650,5660,10.0,0.05,0.1,0.15,0.0,0.05,15,17.55,14.3,0.0,45.0,WIN,16:00:00,5635.73,5634.61,102025.0
20240830,15:55:00,PUT,5630,5620,10.0,0.25,0.35,0.4,0.05,0.1,15,15.65,13.7,0.0,345.0,WIN,16:00:00,5643.69,5648.21,102370.0
20240830,15:55:00,CALL,5660,5670,10.0,0.1,0.15,0.2,0.0,0.05,15,15.65,16.3,0.0,120.0,WIN,16:00:00,5643.69,5648.21,102490.0
20240903,15:55:00,PUT,5505,5495,10.0,0.3,0.55,0.7,0.15,0.25,15,15.0,13.5,0.0,420.0,WIN,16:00:00,5518.48,5528.94,102910.0
20240906,15:55:00,PUT,5395,5385,10.0,0.2,0.3,0.35,0.05,0.1,15,19.9,15.4,0.0,270.0,WIN,16:00:00,5410.38,5408.52,103180.0
20240906,15:55:00,CALL,5425,5435,10.0,0.25,0.35,0.5,0.05,0.1,15,19.9,14.6,0.0,345.0,WIN,16:00:00,5410.38,5408.52,103525.0
20240913,15:55:00,PUT,5615,5605,10.0,0.05,0.1,0.15,0.0,0.05,15,17.07,13.0,0.0,45.0,WIN,16:00:00,5627.97,5626.03,103570.0
20240913,15:55:00,CALL,5640,5650,10.0,0.05,0.1,0.15,0.0,0.05,15,17.07,12.0,0.0,45.0,WIN,16:00:00,5627.97,5626.03,103615.0
20240930,15:55:00,PUT,5740,5730,10.0,0.15,0.3,0.4,0.1,0.15,15,16.96,16.5,0.0,195.0,WIN,16:00:00,5756.53,5762.4,103810.0
20240930,15:55:00,CALL,5770,5780,10.0,0.45,0.6,0.65,0.1,0.15,15,16.96,13.5,0.0,645.0,WIN,16:00:00,5756.53,5762.4,104455.0
20241001,15:55:00,PUT,5695,5685,10.0,0.15,0.25,0.35,0.05,0.1,15,16.73,12.5,0.0,195.0,WIN,16:00:00,5707.52,5708.72,104650.0
20241001,15:55:00,CALL,5720,5730,10.0,0.2,0.25,0.3,0.0,0.05,15,16.73,12.5,0.0,270.0,WIN,16:00:00,5707.52,5708.72,104920.0
20241011,15:55:00,PUT,5805,5795,10.0,0.05,0.1,0.15,0.0,0.05,15,20.93,13.2,0.0,45.0,WIN,16:00:00,5818.19,5815.04,104965.0
20241025,15:55:00,PUT,5795,5785,10.0,0.05,0.1,0.15,0.0,0.05,15,19.08,14.3,0.0,45.0,WIN,16:00:00,5809.26,5808.13,105010.0
20241115,15:55:00,PUT,5860,5850,10.0,0.05,0.1,0.15,0.0,0.05,15,14.31,14.0,0.0,45.0,WIN,16:00:00,5873.99,5870.62,105055.0
20241230,15:55:00,PUT,5905,5895,10.0,0.1,0.15,0.2,0.0,0.05,15,15.95,15.9,0.0,120.0,WIN,16:00:00,5920.95,5906.93,105175.0
20241230,15:55:00,CALL,5935,5945,10.0,0.15,0.2,0.25,0.0,0.05,15,15.95,14.1,0.0,195.0,WIN,16:00:00,5920.95,5906.93,105370.0
20241231,15:55:00,PUT,5865,5855,10.0,0.4,0.55,0.65,0.1,0.15,15,17.4,14.2,0.0,570.0,WIN,16:00:00,5879.18,5881.79,105940.0
20241231,15:55:00,CALL,5895,5905,10.0,0.3,0.5,0.6,0.1,0.2,15,17.4,15.8,0.0,420.0,WIN,16:00:00,5879.18,5881.79,106360.0
20250107,15:55:00,PUT,5895,5885,10.0,0.2,0.25,0.35,0.0,0.05,15,16.04,12.8,0.0,270.0,WIN,16:00:00,5907.75,5909.04,106630.0
20250107,15:55:00,CALL,5920,5930,10.0,0.05,0.1,0.2,0.0,0.05,15,16.04,12.2,0.0,45.0,WIN,16:00:00,5907.75,5909.04,106675.0
20250110,15:55:00,PUT,5815,5805,10.0,0.05,0.1,0.2,0.0,0.05,15,17.7,15.6,0.0,45.0,WIN,16:00:00,5830.57,5827.02,106720.0
20250110,15:55:00,CALL,5845,5855,10.0,0.05,0.1,0.2,0.0,0.05,15,17.7,14.4,0.0,45.0,WIN,16:00:00,5830.57,5827.02,106765.0
20250127,15:55:00,PUT,5985,5975,10.0,0.1,0.2,0.25,0.05,0.1,15,14.85,14.3,0.0,120.0,WIN,16:00:00,5999.29,6012.31,106885.0
20250127,15:55:00,CALL,6015,6025,10.0,0.05,0.1,0.15,0.0,0.05,15,14.85,15.7,0.0,45.0,WIN,16:00:00,5999.29,6012.31,106930.0
20250131,15:55:00,PUT,6025,6015,10.0,0.4,0.6,0.65,0.15,0.2,15,15.84,14.4,0.0,570.0,WIN,16:00:00,6039.4,6040.46,107500.0
20250131,15:55:00,CALL,6055,6065,10.0,0.3,0.45,0.55,0.1,0.15,15,15.84,15.6,0.0,420.0,WIN,16:00:00,6039.4,6040.46,107920.0
20250203,15:55:00,PUT,5985,5975,10.0,0.1,0.15,0.2,0.0,0.05,15,16.43,16.7,0.0,120.0,WIN,16:00:00,6001.67,5994.63,108040.0
20250203,15:55:00,CALL,6015,6025,10.0,0.15,0.25,0.35,0.05,0.1,15,16.43,13.3,0.0,195.0,WIN,16:00:00,6001.67,5994.63,108235.0
20250207,15:55:00,PUT,6015,6005,10.0,0.05,0.1,0.15,0.0,0.05,15,15.5,13.6,0.0,45.0,WIN,16:00:00,6028.62,6025.99,108280.0
20250221,15:55:00,PUT,6005,5995,10.0,0.05,0.1,0.2,0.0,0.05,15,15.66,12.6,0.0,45.0,WIN,16:00:00,6017.61,6013.23,108325.0
20250221,15:55:00,CALL,6030,6040,10.0,0.05,0.1,0.15,0.0,0.05,15,15.66,12.4,0.0,45.0,WIN,16:00:00,6017.61,6013.23,108370.0
20250428,15:55:00,PUT,5525,5515,10.0,0.05,0.1,0.2,0.0,0.05,15,24.84,12.2,0.0,45.0,WIN,16:00:00,5537.22,5528.71,108415.0
20250428,15:55:00,CALL,5550,5560,10.0,0.15,0.25,0.3,0.05,0.1,15,24.84,12.8,0.0,195.0,WIN,16:00:00,5537.22,5528.71,108610.0
20250506,15:55:00,PUT,5605,5595,10.0,0.15,0.2,0.3,0.0,0.05,15,23.64,12.1,0.0,195.0,WIN,16:00:00,5617.14,5606.84,108805.0
20250509,15:55:00,CALL,5680,5690,10.0,0.05,0.1,0.2,0.0,0.05,15,22.48,14.5,0.0,45.0,WIN,16:00:00,5665.48,5659.91,108850.0
20250516,15:55:00,PUT,5940,5930,10.0,0.05,0.1,0.15,0.0,0.05,15,17.83,13.3,0.0,45.0,WIN,16:00:00,5953.32,5958.38,108895.0
20250523,15:55:00,PUT,5785,5775,10.0,0.1,0.15,0.25,0.0,0.05,15,20.28,16.9,0.0,120.0,WIN,16:00:00,5801.88,5802.83,109015.0
20250523,15:55:00,CALL,5815,5825,10.0,0.2,0.3,0.45,0.05,0.1,15,20.28,13.1,0.0,270.0,WIN,16:00:00,5801.88,5802.83,109285.0
20250530,15:55:00,PUT,5890,5880,10.0,0.45,0.65,0.8,0.15,0.2,15,19.18,16.8,0.0,645.0,WIN,16:00:00,5906.79,5911.62,109930.0
20250530,15:55:00,CALL,5920,5930,10.0,0.5,0.85,1.05,0.25,0.35,15,19.18,13.2,0.0,720.0,WIN,16:00:00,5906.79,5911.62,110650.0
20250613,15:55:00,PUT,5955,5945,10.0,0.1,0.2,0.35,0.05,0.1,15,18.02,12.9,0.0,120.0,WIN,16:00:00,5967.88,5976.96,110770.0
20250613,15:55:00,CALL,5980,5990,10.0,0.1,0.15,0.25,0.0,0.05,15,18.02,12.1,0.0,120.0,WIN,16:00:00,5967.88,5976.96,110890.0
20250630,15:55:00,PUT,6200,6190,10.0,0.05,0.1,0.2,0.0,0.05,15,16.32,14.1,0.0,45.0,WIN,16:00:00,6214.13,6204.94,110935.0
20250630,15:55:00,CALL,6230,6240,10.0,0.05,0.1,0.15,0.0,0.05,15,16.32,15.9,0.0,45.0,WIN,16:00:00,6214.13,6204.94,110980.0
20250801,15:55:00,PUT,6225,6215,10.0,0.05,0.1,0.2,0.0,0.05,15,16.72,15.6,0.0,45.0,WIN,16:00:00,6240.59,6238.01,111025.0
20250801,15:55:00,CALL,6255,6265,10.0,0.2,0.3,0.35,0.05,0.1,15,16.72,14.4,0.0,270.0,WIN,16:00:00,6240.59,6238.01,111295.0
20250811,15:55:00,PUT,6355,6345,10.0,0.05,0.1,0.2,0.0,0.05,15,15.15,12.3,0.0,45.0,WIN,16:00:00,6367.27,6373.52,111340.0
20250811,15:55:00,CALL,6380,6390,10.0,0.05,0.1,0.15,0.0,0.05,15,15.15,12.7,0.0,45.0,WIN,16:00:00,6367.27,6373.52,111385.0
20250826,15:55:00,PUT,6450,6440,10.0,0.1,0.15,0.2,0.0,0.05,15,14.79,15.1,0.0,120.0,WIN,16:00:00,6465.06,6465.91,111505.0
20250930,15:55:00,PUT,6675,6665,10.0,0.1,0.15,0.2,0.0,0.05,15,16.12,13.9,0.0,120.0,WIN,16:00:00,6688.95,6688.43,111625.0
20250930,15:55:00,CALL,6705,6715,10.0,0.05,0.1,0.15,0.0,0.05,15,16.12,16.1,0.0,45.0,WIN,16:00:00,6688.95,6688.43,111670.0
20251010,15:55:00,PUT,6545,6535,10.0,0.7,1.4,1.6,0.45,0.7,15,16.43,14.4,0.0,1020.0,WIN,16:00:00,6559.43,6552.5,112690.0
20251031,15:55:00,CALL,6865,6875,10.0,0.1,0.15,0.2,0.0,0.05,15,16.91,13.8,0.0,120.0,WIN,16:00:00,6851.19,6840.25,112810.0
20251107,15:55:00,PUT,6705,6695,10.0,0.1,0.2,0.3,0.05,0.1,15,19.5,12.3,0.0,120.0,WIN,16:00:00,6717.31,6728.81,112930.0
20251107,15:55:00,CALL,6730,6740,10.0,0.05,0.1,0.15,0.0,0.05,15,19.5,12.7,0.0,45.0,WIN,16:00:00,6717.31,6728.81,112975.0
20251117,15:55:00,PUT,6650,6640,10.0,0.15,0.2,0.25,0.0,0.05,15,19.83,13.7,0.0,195.0,WIN,16:00:00,6663.68,6672.5,113170.0
20251118,15:55:00,PUT,6615,6605,10.0,0.15,0.2,0.25,0.0,0.05,15,22.38,13.6,0.0,195.0,WIN,16:00:00,6628.6,6617.37,113365.0
20251118,15:55:00,CALL,6645,6655,10.0,0.05,0.1,0.15,0.0,0.05,15,22.38,16.4,0.0,45.0,WIN,16:00:00,6628.6,6617.37,113410.0
20260120,15:55:00,PUT,6775,6765,10.0,0.05,0.1,0.15,0.0,0.05,15,15.86,16.3,0.0,45.0,WIN,16:00:00,6791.33,6796.93,113455.0
20260120,15:55:00,CALL,6805,6815,10.0,0.05,0.1,0.15,0.0,0.05,15,15.86,13.7,0.0,45.0,WIN,16:00:00,6791.33,6796.93,113500.0
20260130,15:55:00,CALL,6950,6960,10.0,0.1,0.2,0.25,0.0,0.1,15,16.88,14.7,0.0,120.0,WIN,16:00:00,6935.26,6939.14,113620.0
20260206,15:55:00,CALL,6955,6965,10.0,0.1,0.2,0.25,0.05,0.1,15,21.77,13.4,0.0,120.0,WIN,16:00:00,6941.56,6932.25,113740.0
20260227,15:55:00,PUT,6855,6845,10.0,0.05,0.1,0.15,0.0,0.05,15,18.63,16.2,0.0,45.0,WIN,16:00:00,6871.25,6878.88,113785.0
20260227,15:55:00,CALL,6885,6895,10.0,0.1,0.2,0.3,0.05,0.1,15,18.63,13.8,0.0,120.0,WIN,16:00:00,6871.25,6878.88,113905.0
20260303,15:55:00,PUT,6800,6790,10.0,0.1,0.2,0.25,0.05,0.1,15,21.44,16.1,0.0,120.0,WIN,16:00:00,6816.14,6816.63,114025.0
